genus,species,id,year,lat,long,elev,budburst,flowers,fruits,leafout,col.leaves,leafdrop,last.obs,gdd.start,yr.end,type
Acer,rubrum,166763,2019,42.303822,-71.120308,13,103,97,115,115,269,269,269,46,365,Treespotters
Acer,rubrum,166763,2020,42.303822,-71.120308,13,119,75,120,124,220,257,257,46,366,Treespotters
Acer,rubrum,166764,2019,42.303822,-71.120308,13,103,95,NA,111,239,288,288,46,365,Treespotters
Acer,rubrum,166764,2020,42.303822,-71.120308,13,119,80,NA,119,257,257,257,46,366,Treespotters
Acer,rubrum,166765,2019,42.303822,-71.120308,13,91,86,NA,111,NA,263,263,46,365,Treespotters
Acer,rubrum,166765,2020,42.303822,-71.120308,13,105,71,NA,120,220,257,257,46,366,Treespotters
Acer,rubrum,166766,2019,42.303822,-71.120308,13,107,92,NA,111,286,293,293,46,365,Treespotters
Acer,rubrum,166766,2020,42.303822,-71.120308,13,120,NA,NA,120,258,271,271,46,366,Treespotters
Acer,rubrum,166767,2019,42.303822,-71.120308,13,106,92,117,115,269,286,286,46,365,Treespotters
Acer,rubrum,166767,2020,42.303822,-71.120308,13,120,NA,124,120,258,271,271,46,366,Treespotters
Acer,saccharum,92203,2016,42.303822,-71.120308,13,130,NA,NA,133,288,315,315,46,366,Treespotters
Acer,saccharum,92203,2017,42.303822,-71.120308,13,127,NA,NA,131,294,294,294,46,365,Treespotters
Acer,saccharum,92203,2018,42.303822,-71.120308,13,125,NA,NA,127,285,292,292,46,365,Treespotters
Acer,saccharum,92203,2019,42.303822,-71.120308,13,120,NA,NA,126,260,285,285,46,365,Treespotters
Acer,saccharum,92203,2020,42.303822,-71.120308,13,126,NA,NA,133,253,271,271,46,366,Treespotters
Acer,saccharum,92204,2016,42.303822,-71.120308,13,109,108,125,112,293,315,315,46,366,Treespotters
Acer,saccharum,92204,2017,42.303822,-71.120308,13,101,105,127,108,271,276,276,46,365,Treespotters
Acer,saccharum,92204,2019,42.303822,-71.120308,13,106,107,126,111,279,278,278,46,365,Treespotters
Acer,saccharum,92204,2020,42.303822,-71.120308,13,122,108,162,121,291,291,291,46,366,Treespotters
Acer,saccharum,92206,2016,42.303822,-71.120308,13,115,111,144,117,293,NA,293,46,366,Treespotters
Acer,saccharum,92206,2017,42.303822,-71.120308,13,107,105,139,113,252,259,259,46,365,Treespotters
Acer,saccharum,92206,2019,42.303822,-71.120308,13,109,NA,NA,111,263,263,263,46,365,Treespotters
Acer,saccharum,92206,2020,42.303822,-71.120308,13,121,NA,NA,124,290,290,290,46,366,Treespotters
Acer,saccharum,92208,2016,42.303822,-71.120308,13,121,118,NA,130,286,NA,286,46,366,Treespotters
Acer,saccharum,92208,2017,42.303822,-71.120308,13,101,108,127,113,288,NA,288,46,365,Treespotters
Acer,saccharum,92208,2019,42.303822,-71.120308,13,109,NA,NA,120,276,269,269,46,365,Treespotters
Acer,saccharum,92208,2020,42.303822,-71.120308,13,121,NA,NA,124,278,290,290,46,366,Treespotters
Acer,saccharum,92209,2016,42.296417,-71.128052,26,116,110,NA,130,249,249,249,46,366,Treespotters
Acer,saccharum,92209,2017,42.296417,-71.128052,26,102,109,125,108,254,254,254,46,365,Treespotters
Acer,saccharum,92209,2019,42.296417,-71.128052,26,209,NA,NA,115,285,285,285,46,365,Treespotters
Acer,saccharum,92209,2020,42.296417,-71.128052,26,112,112,NA,123,260,261,261,46,366,Treespotters
Aesculus,flava,85751,2016,42.305161,-71.122452,13,105,110,156,108,274,282,282,46,366,Treespotters
Aesculus,flava,85751,2018,42.305161,-71.122452,13,117,117,151,122,199,NA,199,46,365,Treespotters
Aesculus,flava,85751,2020,42.305161,-71.122452,13,101,108,147,112,197,206,206,46,366,Treespotters
Aesculus,flava,85755,2016,42.305161,-71.122452,13,111,113,156,112,260,282,282,46,366,Treespotters
Aesculus,flava,85755,2017,42.305161,-71.122452,13,108,108,NA,108,267,NA,267,46,365,Treespotters
Aesculus,flava,85755,2018,42.305161,-71.122452,13,114,117,145,117,159,272,272,46,365,Treespotters
Aesculus,flava,85756,2016,42.305161,-71.122452,13,110,112,156,112,262,279,279,46,366,Treespotters
Aesculus,flava,85757,2016,42.296417,-71.128052,26,114,129,166,116,189,NA,189,46,366,Treespotters
Aesculus,flava,85757,2017,42.296417,-71.128052,26,107,NA,254,114,247,256,256,46,365,Treespotters
Aesculus,flava,85757,2018,42.296417,-71.128052,26,116,124,148,117,260,260,260,46,365,Treespotters
Aesculus,flava,85757,2019,42.296417,-71.128052,26,104,115,152,109,257,257,257,46,365,Treespotters
Aesculus,flava,85757,2020,42.296417,-71.128052,26,119,120,155,120,190,207,207,46,366,Treespotters
Aesculus,flava,85758,2016,42.305161,-71.122452,13,110,112,144,112,252,290,290,46,366,Treespotters
Aesculus,flava,85758,2018,42.305161,-71.122452,13,112,116,151,116,178,192,192,46,365,Treespotters
Aesculus,flava,85758,2019,42.305161,-71.122452,13,107,107,142,107,185,243,243,46,365,Treespotters
Aesculus,flava,85758,2020,42.305161,-71.122452,13,105,108,147,111,183,206,206,46,366,Treespotters
Betula,alleghaniensis,85759,2016,42.301922,-71.123932,36,109,104,207,114,278,281,281,46,366,Treespotters
Betula,alleghaniensis,85759,2017,42.301922,-71.123932,36,102,118,156,117,242,251,251,46,365,Treespotters
Betula,alleghaniensis,85759,2018,42.301922,-71.123932,36,118,118,151,122,256,277,277,46,365,Treespotters
Betula,alleghaniensis,85759,2019,42.301922,-71.123932,36,107,109,142,114,249,262,262,46,365,Treespotters
Betula,alleghaniensis,85759,2020,42.301922,-71.123932,36,110,119,160,126,257,257,257,46,366,Treespotters
Betula,alleghaniensis,85761,2016,42.301922,-71.123932,36,112,101,207,119,271,284,284,46,366,Treespotters
Betula,alleghaniensis,85761,2017,42.301922,-71.123932,36,102,118,149,118,242,242,242,46,365,Treespotters
Betula,alleghaniensis,85761,2018,42.301922,-71.123932,36,114,122,140,123,266,277,277,46,365,Treespotters
Betula,alleghaniensis,85761,2019,42.301922,-71.123932,36,107,110,157,122,260,264,264,46,365,Treespotters
Betula,alleghaniensis,85761,2020,42.301922,-71.123932,36,112,85,184,126,258,271,271,46,366,Treespotters
Betula,alleghaniensis,85762,2016,42.301922,-71.123932,36,102,111,182,114,260,281,281,46,366,Treespotters
Betula,alleghaniensis,85762,2017,42.301922,-71.123932,36,102,118,156,117,242,242,242,46,365,Treespotters
Betula,alleghaniensis,85762,2018,42.301922,-71.123932,36,114,118,144,122,272,277,277,46,365,Treespotters
Betula,alleghaniensis,85762,2019,42.301922,-71.123932,36,107,109,159,110,249,261,261,46,365,Treespotters
Betula,alleghaniensis,85762,2020,42.301922,-71.123932,36,108,85,160,126,226,271,271,46,366,Treespotters
Betula,alleghaniensis,85763,2016,42.301922,-71.123932,36,110,111,207,121,281,289,289,46,366,Treespotters
Betula,alleghaniensis,85763,2017,42.301922,-71.123932,36,102,120,156,117,288,288,288,46,365,Treespotters
Betula,alleghaniensis,85763,2018,42.301922,-71.123932,36,118,111,154,122,277,277,277,46,365,Treespotters
Betula,alleghaniensis,85763,2019,42.301922,-71.123932,36,112,112,258,122,265,265,265,46,365,Treespotters
Betula,alleghaniensis,85763,2020,42.301922,-71.123932,36,120,120,264,126,271,271,271,46,366,Treespotters
Betula,alleghaniensis,85764,2016,42.301922,-71.123932,36,102,111,187,114,260,260,260,46,366,Treespotters
Betula,alleghaniensis,85764,2017,42.301922,-71.123932,36,102,108,144,117,218,253,253,46,365,Treespotters
Betula,alleghaniensis,85764,2018,42.301922,-71.123932,36,114,118,159,121,264,277,277,46,365,Treespotters
Betula,alleghaniensis,85764,2019,42.301922,-71.123932,36,106,109,141,110,261,261,261,46,365,Treespotters
Betula,alleghaniensis,85764,2020,42.301922,-71.123932,36,105,196,NA,119,220,244,244,46,366,Treespotters
Betula,nigra,86258,2016,42.301922,-71.123932,36,114,124,NA,132,281,281,281,46,366,Treespotters
Betula,nigra,86258,2017,42.301922,-71.123932,36,100,112,149,118,235,241,241,46,365,Treespotters
Betula,nigra,86258,2018,42.301922,-71.123932,36,125,122,154,125,294,294,294,46,365,Treespotters
Betula,nigra,86258,2019,42.301922,-71.123932,36,112,111,155,126,264,249,249,46,365,Treespotters
Betula,nigra,86258,2020,42.301922,-71.123932,36,126,85,160,128,271,271,271,46,366,Treespotters
Betula,nigra,86259,2016,42.301922,-71.123932,36,111,111,161,127,210,260,260,46,366,Treespotters
Betula,nigra,86259,2017,42.301922,-71.123932,36,100,112,139,108,202,202,202,46,365,Treespotters
Betula,nigra,86259,2018,42.301922,-71.123932,36,118,122,151,125,243,243,243,46,365,Treespotters
Betula,nigra,86259,2019,42.301922,-71.123932,36,107,114,150,122,214,214,214,46,365,Treespotters
Betula,nigra,86259,2020,42.301922,-71.123932,36,126,120,160,128,197,197,197,46,366,Treespotters
Betula,nigra,86260,2015,42.301922,-71.123932,36,142,150,NA,313,218,240,240,46,365,Treespotters
Betula,nigra,86260,2016,42.301922,-71.123932,36,111,114,147,125,246,260,260,46,366,Treespotters
Betula,nigra,86260,2017,42.301922,-71.123932,36,101,109,136,117,209,230,230,46,365,Treespotters
Betula,nigra,86260,2018,42.301922,-71.123932,36,118,122,138,122,250,257,257,46,365,Treespotters
Betula,nigra,86260,2019,42.301922,-71.123932,36,107,107,152,122,230,230,230,46,365,Treespotters
Betula,nigra,86260,2020,42.301922,-71.123932,36,126,120,147,133,197,197,197,46,366,Treespotters
Betula,nigra,86261,2016,42.301922,-71.123932,36,114,124,NA,130,279,289,289,46,366,Treespotters
Betula,nigra,86261,2017,42.301922,-71.123932,36,100,118,149,118,250,247,247,46,365,Treespotters
Betula,nigra,86261,2018,42.301922,-71.123932,36,122,122,154,122,272,272,272,46,365,Treespotters
Betula,nigra,86261,2019,42.301922,-71.123932,36,111,111,NA,126,237,251,251,46,365,Treespotters
Betula,nigra,86261,2020,42.301922,-71.123932,36,126,120,160,128,258,271,271,46,366,Treespotters
Betula,nigra,87754,2016,42.301922,-71.123932,36,112,124,162,130,281,284,284,46,366,Treespotters
Betula,nigra,87754,2017,42.301922,-71.123932,36,101,125,149,118,230,241,241,46,365,Treespotters
Betula,nigra,87754,2018,42.301922,-71.123932,36,122,125,154,125,251,256,256,46,365,Treespotters
Betula,nigra,87754,2019,42.301922,-71.123932,36,110,112,157,126,237,239,239,46,365,Treespotters
Betula,nigra,87754,2020,42.301922,-71.123932,36,126,120,160,126,226,271,271,46,366,Treespotters
Carya,glabra,86262,2017,42.30024,-71.12606,33,118,126,251,120,251,NA,251,46,365,Treespotters
Carya,glabra,86262,2018,42.30024,-71.12606,33,123,126,153,126,249,256,256,46,365,Treespotters
Carya,glabra,86262,2019,42.30024,-71.12606,33,111,124,151,124,261,264,264,46,365,Treespotters
Carya,glabra,86262,2020,42.30024,-71.12606,33,125,149,168,136,262,NA,262,46,366,Treespotters
Carya,glabra,86263,2017,42.30024,-71.12606,33,110,118,166,118,253,253,253,46,365,Treespotters
Carya,glabra,86263,2018,42.30024,-71.12606,33,118,122,153,122,258,258,258,46,365,Treespotters
Carya,glabra,86263,2019,42.30024,-71.12606,33,108,128,145,111,253,264,264,46,365,Treespotters
Carya,glabra,86263,2020,42.30024,-71.12606,33,125,127,168,127,259,NA,259,46,366,Treespotters
Carya,glabra,86264,2017,42.30024,-71.12606,33,100,NA,241,114,253,253,253,46,365,Treespotters
Carya,glabra,86264,2018,42.30024,-71.12606,33,119,NA,153,122,249,256,256,46,365,Treespotters
Carya,glabra,86264,2019,42.30024,-71.12606,33,108,132,188,111,251,264,264,46,365,Treespotters
Carya,glabra,86264,2020,42.30024,-71.12606,33,119,NA,220,127,262,NA,262,46,366,Treespotters
Carya,glabra,86265,2016,42.30024,-71.12606,33,122,130,150,122,285,285,285,46,366,Treespotters
Carya,glabra,86265,2017,42.30024,-71.12606,33,100,118,166,118,253,253,253,46,365,Treespotters
Carya,glabra,86265,2019,42.30024,-71.12606,33,108,128,155,115,260,264,264,46,365,Treespotters
Carya,glabra,86265,2020,42.30024,-71.12606,33,125,127,168,127,251,NA,251,46,366,Treespotters
Carya,glabra,86266,2016,42.30024,-71.12606,33,118,118,150,122,285,285,285,46,366,Treespotters
Carya,glabra,86266,2017,42.30024,-71.12606,33,100,117,147,117,253,253,253,46,365,Treespotters
Carya,glabra,86266,2018,42.30024,-71.12606,33,118,122,153,122,258,288,288,46,365,Treespotters
Carya,glabra,86266,2019,42.30024,-71.12606,33,108,115,145,111,251,264,264,46,365,Treespotters
Carya,glabra,86266,2020,42.30024,-71.12606,33,124,126,156,126,260,NA,260,46,366,Treespotters
Carya,ovata,86268,2016,42.30024,-71.12606,33,130,142,150,131,284,295,295,46,366,Treespotters
Carya,ovata,86268,2017,42.30024,-71.12606,33,105,124,172,118,278,264,264,46,365,Treespotters
Carya,ovata,86268,2018,42.30024,-71.12606,33,118,125,171,125,272,279,279,46,365,Treespotters
Carya,ovata,86268,2019,42.30024,-71.12606,33,110,124,188,121,260,264,264,46,365,Treespotters
Carya,ovata,86268,2020,42.30024,-71.12606,33,125,140,169,134,276,NA,276,46,366,Treespotters
Carya,ovata,86269,2016,42.30024,-71.12606,33,130,143,NA,132,284,295,295,46,366,Treespotters
Carya,ovata,86269,2017,42.30024,-71.12606,33,105,118,172,118,264,264,264,46,365,Treespotters
Carya,ovata,86269,2018,42.30024,-71.12606,33,118,125,158,125,272,279,279,46,365,Treespotters
Carya,ovata,86269,2019,42.30024,-71.12606,33,108,124,160,124,248,264,264,46,365,Treespotters
Carya,ovata,86269,2020,42.30024,-71.12606,33,125,141,168,134,276,NA,276,46,366,Treespotters
Carya,ovata,86270,2016,42.30024,-71.12606,33,110,127,200,127,278,289,289,46,366,Treespotters
Carya,ovata,86270,2017,42.30024,-71.12606,33,105,117,172,117,253,253,253,46,365,Treespotters
Carya,ovata,86270,2018,42.30024,-71.12606,33,122,125,239,125,272,279,279,46,365,Treespotters
Carya,ovata,86270,2019,42.30024,-71.12606,33,108,119,160,119,260,264,264,46,365,Treespotters
Carya,ovata,86270,2020,42.30024,-71.12606,33,125,129,170,129,262,NA,262,46,366,Treespotters
Carya,ovata,86271,2016,42.30024,-71.12606,33,130,143,NA,132,278,284,284,46,366,Treespotters
Carya,ovata,86271,2017,42.30024,-71.12606,33,105,118,172,118,260,264,264,46,365,Treespotters
Carya,ovata,86271,2018,42.30024,-71.12606,33,118,125,158,125,272,279,279,46,365,Treespotters
Carya,ovata,86271,2019,42.30024,-71.12606,33,108,119,160,124,260,264,264,46,365,Treespotters
Carya,ovata,86271,2020,42.30024,-71.12606,33,125,NA,169,136,250,NA,250,46,366,Treespotters
Carya,ovata,86272,2016,42.30024,-71.12606,33,125,143,150,132,285,295,295,46,366,Treespotters
Carya,ovata,86272,2017,42.30024,-71.12606,33,112,120,172,118,253,293,293,46,365,Treespotters
Carya,ovata,86272,2018,42.30024,-71.12606,33,118,125,156,125,274,282,282,46,365,Treespotters
Carya,ovata,86272,2019,42.30024,-71.12606,33,108,121,145,124,260,264,264,46,365,Treespotters
Carya,ovata,86272,2020,42.30024,-71.12606,33,125,129,167,134,273,NA,273,46,366,Treespotters
Fagus,grandifolia,86273,2016,42.298065,-71.122131,21,101,111,177,115,282,282,282,46,366,Treespotters
Fagus,grandifolia,86274,2016,42.298065,-71.122131,21,115,111,NA,115,282,290,290,46,366,Treespotters
Fagus,grandifolia,86274,2017,42.298065,-71.122131,21,108,118,159,117,278,278,278,46,365,Treespotters
Fagus,grandifolia,86274,2019,42.298065,-71.122131,21,107,109,145,115,272,285,285,46,365,Treespotters
Fagus,grandifolia,86274,2020,42.298065,-71.122131,21,114,117,168,120,271,271,271,46,366,Treespotters
Fagus,grandifolia,86275,2016,42.298065,-71.122131,21,101,111,175,115,281,281,281,46,366,Treespotters
Fagus,grandifolia,86275,2017,42.298065,-71.122131,21,103,110,139,112,253,293,293,46,365,Treespotters
Fagus,grandifolia,86276,2016,42.298065,-71.122131,21,115,NA,NA,118,282,290,290,46,366,Treespotters
Fagus,grandifolia,86276,2017,42.298065,-71.122131,21,108,118,152,117,278,278,278,46,365,Treespotters
Fagus,grandifolia,86276,2019,42.298065,-71.122131,21,115,121,154,119,285,NA,285,46,365,Treespotters
Fagus,grandifolia,86276,2020,42.298065,-71.122131,21,120,NA,NA,126,276,276,276,46,366,Treespotters
Fagus,grandifolia,135911,2017,42.298065,-71.122131,21,109,113,160,113,256,256,256,46,365,Treespotters
Hamamelis,virginiana,166776,2019,42.302277,-71.125732,36,109,271,166,115,230,251,251,46,365,Treespotters
Hamamelis,virginiana,166776,2020,42.302277,-71.125732,36,116,183,156,121,227,NA,227,46,366,Treespotters
Hamamelis,virginiana,166777,2019,42.302277,-71.125732,36,109,271,168,109,220,269,269,46,365,Treespotters
Hamamelis,virginiana,166778,2019,42.302277,-71.125732,36,109,267,168,115,244,269,269,46,365,Treespotters
Hamamelis,virginiana,166779,2019,42.302277,-71.125732,36,109,269,160,111,210,257,257,46,365,Treespotters
Hamamelis,virginiana,166779,2020,42.302277,-71.125732,36,113,227,156,122,227,NA,227,46,366,Treespotters
Hamamelis,virginiana,166780,2019,42.302277,-71.125732,36,109,267,160,111,230,261,261,46,365,Treespotters
Hamamelis,virginiana,166780,2020,42.302277,-71.125732,36,106,183,156,122,207,NA,207,46,366,Treespotters
Populus,deltoides,86278,2016,42.296417,-71.128052,26,110,NA,NA,136,286,265,265,46,366,Treespotters
Populus,deltoides,86278,2017,42.296417,-71.128052,26,107,109,125,124,250,247,247,46,365,Treespotters
Populus,deltoides,86278,2018,42.296417,-71.128052,26,117,124,147,124,270,260,260,46,365,Treespotters
Populus,deltoides,86278,2019,42.296417,-71.128052,26,123,NA,123,123,260,260,260,46,365,Treespotters
Populus,deltoides,86278,2020,42.296417,-71.128052,26,125,104,127,126,261,261,261,46,366,Treespotters
Populus,deltoides,86279,2017,42.296417,-71.128052,26,107,109,124,124,231,236,236,46,365,Treespotters
Populus,deltoides,86279,2018,42.296417,-71.128052,26,117,124,147,124,236,236,236,46,365,Treespotters
Populus,deltoides,86279,2020,42.296417,-71.128052,26,126,113,132,132,255,261,261,46,366,Treespotters
Populus,deltoides,86280,2016,42.296417,-71.128052,26,122,NA,NA,136,286,304,304,46,366,Treespotters
Populus,deltoides,86280,2017,42.296417,-71.128052,26,107,109,124,124,239,239,239,46,365,Treespotters
Populus,deltoides,86280,2018,42.296417,-71.128052,26,117,124,147,129,251,251,251,46,365,Treespotters
Populus,deltoides,86280,2020,42.296417,-71.128052,26,125,113,127,132,255,261,261,46,366,Treespotters
Populus,deltoides,86281,2017,42.296417,-71.128052,26,107,109,124,124,231,236,236,46,365,Treespotters
Populus,deltoides,86281,2018,42.296417,-71.128052,26,117,121,147,124,236,236,236,46,365,Treespotters
Populus,deltoides,86281,2019,42.296417,-71.128052,26,123,109,123,128,238,238,238,46,365,Treespotters
Populus,deltoides,86281,2020,42.296417,-71.128052,26,125,113,127,127,255,261,261,46,366,Treespotters
Populus,deltoides,86282,2016,42.296417,-71.128052,26,127,101,NA,133,229,229,229,46,366,Treespotters
Populus,deltoides,86282,2017,42.296417,-71.128052,26,102,109,NA,120,231,236,236,46,365,Treespotters
Populus,deltoides,86282,2018,42.296417,-71.128052,26,117,121,NA,118,236,236,236,46,365,Treespotters
Populus,deltoides,86282,2019,42.296417,-71.128052,26,123,104,NA,128,229,229,229,46,365,Treespotters
Populus,deltoides,86282,2020,42.296417,-71.128052,26,125,103,NA,127,255,261,261,46,366,Treespotters
Quercus,alba,87756,2016,42.296417,-71.128052,26,115,NA,NA,133,280,291,291,46,366,Treespotters
Quercus,alba,87756,2017,42.296417,-71.128052,26,117,NA,260,120,288,288,288,46,365,Treespotters
Quercus,alba,87756,2019,42.296417,-71.128052,26,113,NA,NA,123,287,288,288,46,365,Treespotters
Quercus,alba,87756,2020,42.296417,-71.128052,26,123,127,NA,125,272,289,289,46,366,Treespotters
Quercus,alba,87758,2016,42.300278,-71.124771,30,115,130,NA,282,282,282,282,46,366,Treespotters
Quercus,alba,87758,2017,42.300278,-71.124771,30,118,118,225,119,271,278,278,46,365,Treespotters
Quercus,alba,87758,2019,42.300278,-71.124771,30,117,NA,183,127,268,286,286,46,365,Treespotters
Quercus,alba,87759,2017,42.300278,-71.124771,30,110,127,NA,124,267,288,288,46,365,Treespotters
Quercus,alba,87759,2019,42.300278,-71.124771,30,117,NA,NA,127,268,268,268,46,365,Treespotters
Quercus,alba,87761,2016,42.300278,-71.124771,30,115,NA,NA,282,282,303,303,46,366,Treespotters
Quercus,alba,87761,2017,42.300278,-71.124771,30,117,NA,266,124,291,300,300,46,365,Treespotters
Quercus,alba,87761,2018,42.300278,-71.124771,30,122,131,NA,123,282,282,282,46,365,Treespotters
Quercus,alba,87761,2019,42.300278,-71.124771,30,111,129,NA,127,286,291,291,46,365,Treespotters
Quercus,alba,88311,2016,42.300278,-71.124771,30,115,NA,NA,282,279,282,282,46,366,Treespotters
Quercus,alba,88311,2017,42.300278,-71.124771,30,110,127,NA,119,257,285,285,46,365,Treespotters
Quercus,alba,88311,2019,42.300278,-71.124771,30,117,126,NA,127,260,NA,260,46,365,Treespotters
Quercus,rubra,86285,2016,42.300278,-71.124771,30,115,NA,304,282,282,282,282,46,366,Treespotters
Quercus,rubra,86285,2017,42.300278,-71.124771,30,117,124,215,118,177,285,285,46,365,Treespotters
Quercus,rubra,86285,2018,42.300278,-71.124771,30,122,128,203,122,282,282,282,46,365,Treespotters
Quercus,rubra,86285,2019,42.300278,-71.124771,30,110,113,161,118,268,268,268,46,365,Treespotters
Quercus,rubra,86286,2016,42.300278,-71.124771,30,127,NA,NA,282,282,282,282,46,366,Treespotters
Quercus,rubra,86286,2017,42.300278,-71.124771,30,119,NA,236,124,270,267,267,46,365,Treespotters
Quercus,rubra,86286,2018,42.300278,-71.124771,30,122,128,NA,125,282,282,282,46,365,Treespotters
Quercus,rubra,86286,2019,42.300278,-71.124771,30,110,126,190,128,260,268,268,46,365,Treespotters
Quercus,rubra,86287,2016,42.300278,-71.124771,30,115,115,NA,127,282,282,282,46,366,Treespotters
Quercus,rubra,86287,2017,42.300278,-71.124771,30,110,NA,NA,113,272,291,291,46,365,Treespotters
Quercus,rubra,86287,2018,42.300278,-71.124771,30,118,128,208,122,272,282,282,46,365,Treespotters
Quercus,rubra,86287,2019,42.300278,-71.124771,30,107,121,158,113,260,260,260,46,365,Treespotters
Quercus,rubra,86288,2016,42.300278,-71.124771,30,115,NA,290,130,289,289,289,46,366,Treespotters
Quercus,rubra,86288,2017,42.300278,-71.124771,30,110,NA,NA,119,271,311,311,46,365,Treespotters
Quercus,rubra,86288,2018,42.300278,-71.124771,30,122,128,260,123,282,296,296,46,365,Treespotters
Quercus,rubra,86288,2019,42.300278,-71.124771,30,107,129,NA,128,268,268,268,46,365,Treespotters
Quercus,rubra,87760,2016,42.300278,-71.124771,30,115,115,NA,127,282,282,282,46,366,Treespotters
Quercus,rubra,87760,2017,42.300278,-71.124771,30,110,NA,NA,117,272,288,288,46,365,Treespotters
Quercus,rubra,87760,2018,42.300278,-71.124771,30,122,128,NA,122,264,282,282,46,365,Treespotters
Quercus,rubra,87760,2019,42.300278,-71.124771,30,107,121,NA,113,260,NA,260,46,365,Treespotters
Tilia,americana,86289,2016,42.296417,-71.128052,26,94,152,NA,118,257,286,286,46,366,Treespotters
Tilia,americana,86289,2017,42.296417,-71.128052,26,98,110,184,107,295,257,257,46,365,Treespotters
Tilia,americana,86289,2018,42.296417,-71.128052,26,121,136,188,122,276,271,271,46,365,Treespotters
Tilia,americana,86289,2019,42.296417,-71.128052,26,115,140,186,115,267,293,293,46,365,Treespotters
Tilia,americana,86289,2020,42.296417,-71.128052,26,116,147,196,125,261,261,261,46,366,Treespotters
Tilia,americana,86290,2016,42.305161,-71.122452,13,111,142,199,115,252,281,281,46,366,Treespotters
Tilia,americana,86290,2017,42.305161,-71.122452,13,107,127,193,113,234,234,234,46,365,Treespotters
Tilia,americana,86290,2018,42.305161,-71.122452,13,118,133,199,121,231,243,243,46,365,Treespotters
Tilia,americana,86290,2019,42.305161,-71.122452,13,109,161,195,114,221,244,244,46,365,Treespotters
Tilia,americana,86290,2020,42.305161,-71.122452,13,120,147,182,126,229,250,250,46,366,Treespotters
Tilia,americana,87757,2016,42.296417,-71.128052,26,94,NA,NA,118,280,280,280,46,366,Treespotters
Tilia,americana,87757,2017,42.296417,-71.128052,26,109,161,184,116,270,270,270,46,365,Treespotters
Tilia,americana,87757,2018,42.296417,-71.128052,26,123,NA,246,124,260,262,262,46,365,Treespotters
Tilia,americana,87757,2019,42.296417,-71.128052,26,113,140,248,123,260,276,276,46,365,Treespotters
Tilia,americana,87757,2020,42.296417,-71.128052,26,123,147,188,125,260,260,260,46,366,Treespotters
Tilia,americana,87762,2016,42.305161,-71.122452,13,111,154,199,115,215,290,290,46,366,Treespotters
Tilia,americana,87762,2017,42.305161,-71.122452,13,101,127,186,107,301,301,301,46,365,Treespotters
Tilia,americana,87762,2018,42.305161,-71.122452,13,117,141,192,122,246,234,234,46,365,Treespotters
Tilia,americana,87762,2019,42.305161,-71.122452,13,109,138,190,111,185,243,243,46,365,Treespotters
Tilia,americana,87762,2020,42.305161,-71.122452,13,112,NA,206,126,229,229,229,46,366,Treespotters
Tilia,americana,87763,2016,42.305161,-71.122452,13,105,152,193,115,252,281,281,46,366,Treespotters
Tilia,americana,87763,2017,42.305161,-71.122452,13,106,127,NA,107,234,234,234,46,365,Treespotters
Tilia,americana,87763,2018,42.305161,-71.122452,13,118,131,NA,122,234,227,227,46,365,Treespotters
Tilia,americana,87763,2019,42.305161,-71.122452,13,111,138,197,111,214,244,244,46,365,Treespotters
Tilia,americana,87763,2020,42.305161,-71.122452,13,108,145,189,119,220,229,229,46,366,Treespotters
Vaccinium,corymbosum,166768,2019,42.302277,-71.125732,36,107,92,147,111,224,257,257,46,365,Treespotters
Vaccinium,corymbosum,166768,2020,42.302277,-71.125732,36,80,106,152,125,268,NA,268,46,366,Treespotters
Vaccinium,corymbosum,166769,2019,42.302277,-71.125732,36,106,94,149,117,257,269,269,46,365,Treespotters
Vaccinium,corymbosum,166773,2020,42.302277,-71.125732,36,80,106,152,125,259,NA,259,46,366,Treespotters
Vaccinium,corymbosum,166774,2019,42.302277,-71.125732,36,104,92,160,117,245,279,279,46,365,Treespotters
Vaccinium,corymbosum,166775,2019,42.302277,-71.125732,36,105,92,160,111,224,250,250,46,365,Treespotters
Vaccinium,corymbosum,166775,2020,42.302277,-71.125732,36,80,102,153,120,250,263,263,46,366,Treespotters
Viburnum,nudum,169165,2019,42.302277,-71.125732,36,117,103,166,103,239,267,267,46,365,Treespotters
Viburnum,nudum,169165,2020,42.302277,-71.125732,36,97,113,162,100,244,NA,244,46,366,Treespotters
Viburnum,nudum,169166,2019,42.302277,-71.125732,36,101,103,166,103,220,267,267,46,365,Treespotters
Viburnum,nudum,169166,2020,42.302277,-71.125732,36,97,97,160,100,244,NA,244,46,366,Treespotters
Viburnum,nudum,169167,2019,42.302277,-71.125732,36,117,103,166,103,238,267,267,46,365,Treespotters
Viburnum,nudum,169167,2020,42.302277,-71.125732,36,97,113,158,100,237,NA,237,46,366,Treespotters
Viburnum,nudum,169168,2019,42.302277,-71.125732,36,115,103,166,103,220,267,267,46,365,Treespotters
Viburnum,nudum,169168,2020,42.302277,-71.125732,36,97,113,160,100,245,NA,245,46,366,Treespotters
Viburnum,nudum,169171,2019,42.296417,-71.128052,26,173,109,173,109,264,287,287,46,365,Treespotters
Viburnum,nudum,169171,2020,42.296417,-71.128052,26,99,104,163,104,261,272,272,46,366,Treespotters
