Plant ID,Plant Lineage,Family,Genus,Specific epithet,Cultivar,Scientific Name,Name Status,Reference(s),Parentage,Alternate Name(s),Common Name(s),Habit,Accession Number,Accession Date,Received How,Received As,Abbreviated Name,Infraspecific Rank,Infraspecific Epithet,Provenance,Sampling Technique,Seed Source,Propagation History,Plant Source,Plant Source Accession Number,Plant Source Accession Date,Plant Source Misc.,Index Seminum Year,Index Seminum Item,Collector,Collector Number,Date Collected,Country,Sublocality,Geographic Area,Locality,Collection Latitude,Collection Longitude,Altitude,Altitude Unit,Slope Aspect,Habitat,Soil,Description,Collection Miscellaneous,Associated Taxa,Garden Location,Grid,Quadrant,Garden Latitude,Garden Longitude,Condition Check Date,Condition,Sex,Measurement Date,DBH,DBH Unit,DBH Misc,DBH Accuracy,Height,Height Unit,Height Accuracy,Spread,Spread Unit,Spread Accuracy,Verification,Horticulture Zone,Of Conservation Concern
1199*J,1199,Betulaceae,Betula,nigra,,Betula nigra,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp. * 1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.",,,River Birch,Tree,1199,07-17-1877,Seed,Betula nigra,Bet. nigra,,,Collected directly from the wild; origin known,,X,,,,,,,,"Dawson, L. Y.",,,United States,"Massachusetts, Lowell",,,,,,,,,,,,,13-NE,13,NE,42.30252077,-71.12397574,12/31/2017,Alive,,10/12/2017,87.5,C,,,,,,,,,"Hugh McAllister, 18 Jun 2009, Betula nigra, 3",2.9,No
1251-79*B,1251-79,Betulaceae,Betula,nigra,,Betula nigra,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp. * 1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.",,,River Birch,Tree,1251-79,12-20-1979,Seedling,Betula nigra,Bet. nigra,,,Collected directly from the wild; origin known,,,,1979 Koller/Alexander Missouri/Illi,,,,,,"Koller, G. L. and Alexander, J. H.",,01-25-1979,United States,Missouri,,"approximately 3 miles southeast of Zalma, along south bank of Castor River",,,,,,,,,,,13-SE,13,SE,42.30228781,-71.12445659,12/31/2017,Alive,,10/11/2017,70.8,C,at 1m,,,,,,,,,2.9,No
1251-79*A,1251-79,Betulaceae,Betula,nigra,,Betula nigra,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp. * 1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.",,,River Birch,Tree,1251-79,12-20-1979,Seedling,Betula nigra,Bet. nigra,,,Collected directly from the wild; origin known,,,,1979 Koller/Alexander Missouri/Illi,,,,,,"Koller, G. L. and Alexander, J. H.",,01-25-1979,United States,Missouri,,"approximately 3 miles southeast of Zalma, along south bank of Castor River",,,,,,,,,,,13-SE,13,SE,42.30223154,-71.12410601,12/31/2017,Alive,,,78,C,basal,,,,,,,,"Hugh McAllister, 18 Jun 2009, Betula nigra, 3",2.1,No
1251-79*E,1251-79,Betulaceae,Betula,nigra,,Betula nigra,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp. * 1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.",,,River Birch,Tree,1251-79,12-20-1979,Seedling,Betula nigra,Bet. nigra,,,Collected directly from the wild; origin known,,,,1979 Koller/Alexander Missouri/Illi,,,,,,"Koller, G. L. and Alexander, J. H.",,01-25-1979,United States,Missouri,,"approximately 3 miles southeast of Zalma, along south bank of Castor River",,,,,,,,,,,13-SE,13,SE,42.3022236,-71.12398789,12/31/2017,Alive,,6/14/2017,70,C,,,,,,,,,"Hugh McAllister, 18 Jun 2009, Betula nigra, 3",2.1,No
1199*D,1199,Betulaceae,Betula,nigra,,Betula nigra,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp. * 1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.",,,River Birch,Tree,1199,07-17-1877,Seed,Betula nigra,Bet. nigra,,,Collected directly from the wild; origin known,,X,,,,,,,,"Dawson, L. Y.",,,United States,"Massachusetts, Lowell",,,,,,,,,,,,,13-SE,13,SE,42.30215088,-71.12401559,12/31/2017,Alive,,6/14/2017,68,C,,,,,,,,,"Hugh McAllister, 18 Jun 2009, Betula nigra, 3",2.1,No
12843*A,12843,Betulaceae,Betula,alleghaniensis,,Betula alleghaniensis,Accepted name,"Little, E.L.Jr. 1953. Check List of Native and Naturalized Trees of the United States (Including Alaska). (Agricultural Handbook No. 41). Washington, D.C.: U. S. Forest Service. 472 pp.",,"Betula lutea var. alleghaniensis, Betula lutea",Yellow Birch,Tree,12843,10-15-1900,Plant,"Betula lutea, B. alleghaniensis",Bet. alleghan.,,,Collected directly from the wild; origin known,,,,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Dawson, J. T.",,,United States,"Maine, Bar Harbor",,,,,,,,,,,,,14-SW,14,SW,42.3020682,-71.12386246,12/31/2017,Alive,,,73.8,C,,,,,,,,,,2.1,No
12843*D,12843,Betulaceae,Betula,alleghaniensis,,Betula alleghaniensis,Accepted name,"Little, E.L.Jr. 1953. Check List of Native and Naturalized Trees of the United States (Including Alaska). (Agricultural Handbook No. 41). Washington, D.C.: U. S. Forest Service. 472 pp.",,"Betula lutea var. alleghaniensis, Betula lutea",Yellow Birch,Tree,12843,10-15-1900,Plant,"Betula lutea, B. alleghaniensis",Bet. alleghan.,,,Collected directly from the wild; origin known,,,,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Dawson, J. T.",,,United States,"Maine, Bar Harbor",,,,,,,,,,,,,14-SW,14,SW,42.30204101,-71.12388059,12/31/2017,Alive,,6/29/2017,70.9,C,at ca. .5m,,,,,,,,,2.1,No
12843*H,12843,Betulaceae,Betula,alleghaniensis,,Betula alleghaniensis,Accepted name,"Little, E.L.Jr. 1953. Check List of Native and Naturalized Trees of the United States (Including Alaska). (Agricultural Handbook No. 41). Washington, D.C.: U. S. Forest Service. 472 pp.",,"Betula lutea var. alleghaniensis, Betula lutea",Yellow Birch,Tree,12843,10-15-1900,Plant,"Betula lutea, B. alleghaniensis",Bet. alleghan.,,,Collected directly from the wild; origin known,,,,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Dawson, J. T.",,,United States,"Maine, Bar Harbor",,,,,,,,,,,,,14-SW,14,SW,42.30199149,-71.12371027,12/31/2017,Alive,,6/29/2017,64.6,C,,,,,,,,,"McAllister, Hugh, 01 Oct 2012, Betula x caerulea, 3",2.1,No
12843*E,12843,Betulaceae,Betula,alleghaniensis,,Betula alleghaniensis,Accepted name,"Little, E.L.Jr. 1953. Check List of Native and Naturalized Trees of the United States (Including Alaska). (Agricultural Handbook No. 41). Washington, D.C.: U. S. Forest Service. 472 pp.",,"Betula lutea var. alleghaniensis, Betula lutea",Yellow Birch,Tree,12843,10-15-1900,Plant,"Betula lutea, B. alleghaniensis",Bet. alleghan.,,,Collected directly from the wild; origin known,,,,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Dawson, J. T.",,,United States,"Maine, Bar Harbor",,,,,,,,,,,,,14-SW,14,SW,42.30194578,-71.12374252,12/31/2017,Alive,,6/29/2017,56.2,C,at ca. 1m,,,,,,,,"Hugh McAllister, 18 Jun 2009, Betula alleghaniensis, 3",2.1,No
629-83*D,629-83,Betulaceae,Betula,alleghaniensis,,Betula alleghaniensis,Accepted name,"Little, E.L.Jr. 1953. Check List of Native and Naturalized Trees of the United States (Including Alaska). (Agricultural Handbook No. 41). Washington, D.C.: U. S. Forest Service. 472 pp.",,"Betula lutea var. alleghaniensis, Betula lutea",Yellow Birch,Tree,629-83,03-22-1983,Seedling,Betula lutea,Bet. alleghan.,,,Collected directly from the wild; origin known,,,,"Morton Arboretum, Lisle, IL, United States","409-81, 535-81",,,,,,,,United States,"Illinois, Lee County",,,,,,,,,,,,,20-NW,20,NW,42.30183747,-71.12308955,12/31/2017,Alive,,6/29/2017,36.5,C,basal,,,,,,,,,2.3,No
14585*D,14585,Fagaceae,Fagus,grandifolia,,Fagus grandifolia,Accepted name,"Kruessmann, G. 1985. Manual of Cultivated Broad-leaved Trees &amp; Shrubs. Vol. II. Portland, OR: Timber Press. 445 pp.",,,American Beech,Tree,14585,10-15-1885,Plant,"Fagus ferruginea, F. atropunicea, F. americana",Fagus grandif.,,,Collected directly from the wild; origin known,,,,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Dawson, J. T.",,10-01-1885,United States,"Massachusetts, Jamaica Plain",,Bussey Woods,,,,,,,,,,,37-NW,37,NW,42.29833046,-71.12294749,12/31/2017,Alive,,10/19/2017,88.7,C,,,,,,,,,,2.6,No
14585*G,14585,Fagaceae,Fagus,grandifolia,,Fagus grandifolia,Accepted name,"Kruessmann, G. 1985. Manual of Cultivated Broad-leaved Trees &amp; Shrubs. Vol. II. Portland, OR: Timber Press. 445 pp.",,,American Beech,Tree,14585,10-15-1885,Plant,"Fagus ferruginea, F. atropunicea, F. americana",Fagus grandif.,,,Collected directly from the wild; origin known,,,,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Dawson, J. T.",,10-01-1885,United States,"Massachusetts, Jamaica Plain",,Bussey Woods,,,,,,,,,,,37-NE,37,NE,42.2983337,-71.12265119,12/31/2017,Alive,,10/19/2017,71.2,C,,,,,,,,,,2.6,No
12907*I,12907,Juglandaceae,Carya,ovata,,Carya ovata var. ovata,Accepted name,1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.,,"Carya ovata var. fraxinifolia, Carya ovata var. pubescens, Carya ovata var. nuttallii",Shagbark Hickory,Tree,12907,10-18-1883,Seed,"Carya alba, Hickoria [Hicoria] ovata, Carya ovata, C. ovata cf. var. fraxinifolia, C. ovata",,var.,ovata,Collected directly from the wild; origin known,S,X,SA,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States via Mr. Charles E. Faxon, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Faxon, C. E., Dawson, J. T.","129-153, 155-158",,United States,"Massachusetts, [Suffolk County], Jamaica Plain",,,0.5892,-0.21962,,,,,,,,,19-NW,19,NW,42.30185516,-71.12559225,12/31/2017,Alive,,7/19/2016,49.1,C,,,,,,,,,"Michener, D., 01 Jan 1987, Carya ovata var. fraxinifolia, 2; Dosmann, M., 25 Sep 2020, Carya ovata var. ovata, 3",3.2,No
12907*G,12907,Juglandaceae,Carya,ovata,,Carya ovata var. ovata,Accepted name,1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.,,"Carya ovata var. fraxinifolia, Carya ovata var. pubescens, Carya ovata var. nuttallii",Shagbark Hickory,Tree,12907,10-18-1883,Seed,"Carya alba, Hickoria [Hicoria] ovata, Carya ovata, C. ovata cf. var. fraxinifolia, C. ovata",,var.,ovata,Collected directly from the wild; origin known,S,X,SA,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States via Mr. Charles E. Faxon, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Faxon, C. E., Dawson, J. T.","129-153, 155-158",,United States,"Massachusetts, [Suffolk County], Jamaica Plain",,,0.5892,-0.21962,,,,,,,,,19-NW,19,NW,42.30181554,-71.1256858,12/31/2017,Alive,,7/19/2016,57.7,C,,,,,,,,,,3.2,No
12907*B,12907,Juglandaceae,Carya,ovata,,Carya ovata var. ovata,Accepted name,1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.,,"Carya ovata var. fraxinifolia, Carya ovata var. pubescens, Carya ovata var. nuttallii",Shagbark Hickory,Tree,12907,10-18-1883,Seed,"Carya alba, Hickoria [Hicoria] ovata, Carya ovata, C. ovata cf. var. fraxinifolia, C. ovata",,var.,ovata,Collected directly from the wild; origin known,S,X,SA,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States via Mr. Charles E. Faxon, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Faxon, C. E., Dawson, J. T.","129-153, 155-158",,United States,"Massachusetts, [Suffolk County], Jamaica Plain",,,0.5892,-0.21962,,,,,,,,,19-NW,19,NW,42.30172976,-71.12580046,12/31/2017,Alive,,7/19/2016,54.2,C,,,,,,,,,,3.2,No
12907*D,12907,Juglandaceae,Carya,ovata,,Carya ovata var. ovata,Accepted name,1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.,,"Carya ovata var. fraxinifolia, Carya ovata var. pubescens, Carya ovata var. nuttallii",Shagbark Hickory,Tree,12907,10-18-1883,Seed,"Carya alba, Hickoria [Hicoria] ovata, Carya ovata, C. ovata cf. var. fraxinifolia, C. ovata",,var.,ovata,Collected directly from the wild; origin known,S,X,SA,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States via Mr. Charles E. Faxon, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Faxon, C. E., Dawson, J. T.","129-153, 155-158",,United States,"Massachusetts, [Suffolk County], Jamaica Plain",,,0.5892,-0.21962,,,,,,,,,19-NW,19,NW,42.30168924,-71.12587438,12/31/2017,Alive,,7/19/2016,49.7,C,,,,,,,,,,3.2,No
12907*N,12907,Juglandaceae,Carya,ovata,,Carya ovata var. ovata,Accepted name,1993. Flora of North America Volume 3. Magnoliophyta: Magnoliidae and Hamamelidae. Http://www.Efloras.Org/florataxon.Aspx?flora_id=1&amp;taxon_id=220006616.,,"Carya ovata var. fraxinifolia, Carya ovata var. pubescens, Carya ovata var. nuttallii",Shagbark Hickory,Tree,12907,10-18-1883,Seed,"Carya alba, Hickoria [Hicoria] ovata, Carya ovata, C. ovata cf. var. fraxinifolia, C. ovata",,var.,ovata,Collected directly from the wild; origin known,S,X,SA,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States via Mr. Charles E. Faxon, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Faxon, C. E., Dawson, J. T.","129-153, 155-158",,United States,"Massachusetts, [Suffolk County], Jamaica Plain",,,0.5892,-0.21962,,,,,,,,,19-NW,19,NW,42.30163563,-71.12561522,12/31/2017,Alive,,7/19/2016,58.8,C,,,,,,,,,,3.2,No
20095*A,20095,Juglandaceae,Carya,glabra,,Carya glabra,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp.",,"Carya ovalis, Carya ovalis var. acuta, Carya ovalis var. hirsuta, Carya ovalis var. obcordata, Carya ovalis var. obovalis, Carya ovalis var. odorata, Carya glabra var. megacarpa, Carya glabra var. hirsuta, Carya leiodermis",Pignut,Tree,20095,07-01-1911,Seed,"Carya sp., Carya ovalis, Carya cf. ovalis",Carya glabra,,,Collected directly from the wild; origin known,S,X,SA,"Prof. Charles Sprague Sargent, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Sargent, C. S.",2,,United States,Pennsylvania,,,0.89633,-0.28782,,,,,,,,,18-SE,18,SE,42.30107199,-71.12629543,12/31/2017,Alive,,7/26/2016,67.4,C,,,,,,,,,,3.2,No
20098*A,20098,Juglandaceae,Carya,glabra,,Carya glabra,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp.",,"Carya ovalis, Carya ovalis var. acuta, Carya ovalis var. hirsuta, Carya ovalis var. obcordata, Carya ovalis var. obovalis, Carya ovalis var. odorata, Carya glabra var. megacarpa, Carya glabra var. hirsuta, Carya leiodermis",Pignut,Tree,20098,07-01-1883,Seed,"Carya ovalis, Carya glabra",Carya glabra,,,Collected directly from the wild; origin known,S,X,SA,"Mr. Jackson T. Dawson, Arnold Arboretum, Jamaica Plain, MA, United States via Mr. Charles E. Faxon, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Dawson, J.T., Faxon, C.E.",,07-01-1883,United States,"Massachusetts, [Suffolk County], Jamaica Plain",,,0.5892,-0.21962,,,,,,,,,25-SW,25,SW,42.29994157,-71.1258635,12/31/2017,Alive,,6/21/2016,60.3,C,,,,,,,,,,3.2,No
6990*A,6990,Juglandaceae,Carya,glabra,,Carya glabra,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp.",,"Carya ovalis, Carya ovalis var. acuta, Carya ovalis var. hirsuta, Carya ovalis var. obcordata, Carya ovalis var. obovalis, Carya ovalis var. odorata, Carya glabra var. megacarpa, Carya glabra var. hirsuta, Carya leiodermis",Pignut,Tree,6990,12-29-1909,Seed,"Carya sp., Carya porcina acuta, Carya ovalis obovalis acuta, Carya ovalis var. acuta, Carya ovalis",Carya glabra,,,Collected directly from the wild; origin known,S,X,SA,"Highland Park Herbarium, Rochester, NY, United States",,,,,,"Slavin, B. H.",4,,United States,"New York, [Monroe County], Rochester",,Seneca Park,0.34434,-0.3929,,,,,,,"[Seneca Park is an Olmstedian landscape designed to preserve and allow access to a forested gorge along the Genesee River, hence this collection has been interpreted as wild - JRD 5 NOV 2010].",,25-SW,25,SW,42.30020379,-71.12586584,12/31/2017,Alive,,6/22/2016,43.1,C,,,,,,,,,,3.2,No
2019*S,2019,Juglandaceae,Carya,glabra,,Carya glabra,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp.",,"Carya ovalis, Carya ovalis var. acuta, Carya ovalis var. hirsuta, Carya ovalis var. obcordata, Carya ovalis var. obovalis, Carya ovalis var. odorata, Carya glabra var. megacarpa, Carya glabra var. hirsuta, Carya leiodermis",Pignut,Tree,2019,10-19-1883,Seed,"Carya porcina, Hickoria glabra, Carya glabra",Carya glabra,,,Collected directly from the wild; origin known,S,X,SA,"Mr. Charles E. Faxon, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Faxon, C.E.",,,United States,"Massachusetts, [Suffolk County], Jamaica Plain",,,0.5892,-0.21962,,,,,,,,,25-SW,25,SW,42.29994973,-71.12573747,11/20/2020,Good,,6/21/2016,64.5,C,,,,,,,,,,3.2,No
2019*R,2019,Juglandaceae,Carya,glabra,,Carya glabra,Accepted name,"Rehder, A. 1949. Bibliography of Cultivated Trees and Shrubs Hardy in the Cooler Temperate Regions of the Northern Hemisphere. Jamaica Plain, MA: Arnold Arboretum. 825 pp.",,"Carya ovalis, Carya ovalis var. acuta, Carya ovalis var. hirsuta, Carya ovalis var. obcordata, Carya ovalis var. obovalis, Carya ovalis var. odorata, Carya glabra var. megacarpa, Carya glabra var. hirsuta, Carya leiodermis",Pignut,Tree,2019,10-19-1883,Seed,"Carya porcina, Hickoria glabra, Carya glabra",Carya glabra,,,Collected directly from the wild; origin known,S,X,SA,"Mr. Charles E. Faxon, Arnold Arboretum, Jamaica Plain, MA, United States",,,,,,"Faxon, C.E.",,,United States,"Massachusetts, [Suffolk County], Jamaica Plain",,,0.5892,-0.21962,,,,,,,,,25-SW,25,SW,42.2999657,-71.12566127,12/31/2017,Alive,,6/21/2016,45.5,C,,,,,,,,,,3.2,No
17527*D,17527,Malvaceae,Tilia,americana,,Tilia americana,Accepted name,"Arnold Arboretum, C.S. no date. Label Information Book. Jamaica Plain, MA: Arnold Arboretum. (unpublished). * Rehder, A. 1940. Manual of Cultivated Trees and Shrubs Hardy in North America (ed. 2). New York, NY: Macmillan Co. 996 pp.",,,"American Linden, American Basswood",Tree,17527,11-15-1897,Plant,"Tilia americana, Tilia glabra, Tilia americana",T. americana,,,From a cultivated plant not of known wild origin,XX,X,U,"Thos. Meehan &amp; Son, Germantown, PA, United States",,,,,,,,,,,,,,,,,,,,,,,7-NE,7,NE,42.3051232,-71.12189286,9/16/2019,Good,,6/4/2019,68.1,C,,,,,,,,,,1.16,No
19804*A,19804,Malvaceae,Tilia,americana,,Tilia americana,Accepted name,"Arnold Arboretum, C.S. no date. Label Information Book. Jamaica Plain, MA: Arnold Arboretum. (unpublished). * Rehder, A. 1940. Manual of Cultivated Trees and Shrubs Hardy in North America (ed. 2). New York, NY: Macmillan Co. 996 pp.",,,"American Linden, American Basswood",Tree,19804,07-01-1916,Seed,"Tilia sp., Tilia heterophylla",T. americana,,,Collected directly from the wild; origin known,S,X,SA,"Mr. Charles C. Deam, Bluffton, IN, United States",,,,,,"Deam, C. C.",18806,,United States,Indiana,,,,,,,,,,,,,7-SE,7,SE,42.30440147,-71.12199832,9/11/2019,Fair,,9/11/2019,80.5,C,,,,,,,,,"Mazzeo, P., 01 Jan 1986, Tilia americana, 2",1.16,No
7141*A,7141,Malvaceae,Tilia,americana,,Tilia americana,Accepted name,"Arnold Arboretum, C.S. no date. Label Information Book. Jamaica Plain, MA: Arnold Arboretum. (unpublished). * Rehder, A. 1940. Manual of Cultivated Trees and Shrubs Hardy in North America (ed. 2). New York, NY: Macmillan Co. 996 pp.",,,"American Linden, American Basswood",Tree,7141,12-15-1912,Plant,"Tilia stellata, Tilia neglecta",T. americana,,,From a cultivated plant not of known wild origin,XX,X,U,"Ludwig Spaeth, Berlin, Germany",,,,,,,,,,,,,,,,,,,,,,,7-SE,7,SE,42.30415322,-71.12252621,9/11/2019,Good,,9/11/2019,58.9,C,,,,,,,,,"Mazzeo, P., 01 Jan 1986, Tilia americana, 2",1.16,No
