"genus","species","id","year","budburst","Colored leaves","flowers","Fruits","Increasing leaf size","leaf drop","leafout","Open flowers","Pollen release (flowers)","Recent fruit or seed drop","Ripe fruits","fruits","col.leaves","leafdrop"
"Carya","ovata",86271,2020,119,250,160,169,140,259,136,146,160,241,NA,169,250,259
"Carya","ovata",86271,2021,115,NA,NA,NA,NA,NA,124,NA,NA,NA,NA,NA,NA,NA
"Carya","ovata",86272,2015,150,NA,NA,161,NA,NA,148,NA,NA,NA,NA,161,NA,NA
"Carya","ovata",86272,2016,125,285,143,150,143,295,132,142,149,256,236,150,285,295
"Carya","ovata",86272,2017,105,253,120,159,118,264,118,133,133,242,242,159,253,264
"Carya","ovata",86272,2018,118,274,125,151,125,282,125,137,146,210,251,151,274,282
"Carya","ovata",86272,2019,108,260,121,145,124,264,124,142,142,238,208,145,260,264
"Carya","ovata",86272,2020,119,259,129,167,138,273,134,146,149,205,205,167,259,273
"Fagus","grandifolia",86273,2015,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,NA,NA,NA,NA
"Fagus","grandifolia",86273,2016,93,282,111,177,115,282,115,115,NA,NA,NA,177,282,282
"Fagus","grandifolia",86273,2017,109,NA,113,NA,131,NA,113,113,NA,NA,NA,NA,NA,NA
"Fagus","grandifolia",86274,2015,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,NA,NA,NA,NA
"Fagus","grandifolia",86274,2016,115,282,111,NA,115,290,115,136,NA,NA,NA,NA,282,290
"Fagus","grandifolia",86274,2017,103,278,118,159,121,264,117,124,NA,239,NA,159,278,264
"Fagus","grandifolia",86274,2018,NA,274,NA,258,NA,278,126,NA,NA,273,NA,258,274,278
"Fagus","grandifolia",86274,2019,100,272,109,138,119,285,115,119,NA,272,223,138,272,285
"Fagus","grandifolia",86274,2020,114,271,117,156,120,271,120,NA,NA,220,220,156,271,271
"Fagus","grandifolia",86274,2021,99,NA,104,NA,104,NA,104,116,NA,NA,NA,NA,NA,NA
"Fagus","grandifolia",86275,2015,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,NA,NA,NA,NA
"Fagus","grandifolia",86275,2016,97,281,111,139,115,281,115,115,NA,273,248,139,281,281
"Fagus","grandifolia",86275,2017,103,253,110,139,112,256,112,117,NA,245,239,139,253,256
"Fagus","grandifolia",86275,2018,121,NA,NA,NA,122,NA,122,NA,NA,NA,NA,NA,NA,NA
"Fagus","grandifolia",86275,2019,NA,NA,NA,NA,NA,NA,135,NA,NA,NA,NA,NA,NA,NA
"Fagus","grandifolia",86276,2015,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,NA,NA,NA,NA
"Fagus","grandifolia",86276,2016,115,282,130,NA,122,290,118,NA,NA,NA,NA,NA,282,290
"Fagus","grandifolia",86276,2017,108,278,118,152,117,278,117,118,NA,253,NA,152,278,278
"Fagus","grandifolia",86276,2018,122,274,NA,NA,123,278,123,NA,NA,NA,NA,NA,274,278
"Fagus","grandifolia",86276,2019,115,285,121,154,119,279,119,NA,NA,NA,NA,154,285,279
"Fagus","grandifolia",86276,2020,120,276,NA,NA,133,276,126,NA,NA,NA,NA,NA,276,276
"Fagus","grandifolia",86277,2015,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,NA,NA,NA,NA
"Fagus","grandifolia",86277,2016,108,252,111,147,115,NA,115,115,NA,NA,NA,147,252,NA
"Fagus","grandifolia",135343,2017,107,278,107,136,110,256,110,118,NA,245,239,136,278,256
"Fagus","grandifolia",135343,2019,NA,NA,NA,NA,NA,NA,131,NA,NA,NA,NA,NA,NA,NA
"Fagus","grandifolia",135911,2017,109,245,113,160,113,256,113,124,NA,255,255,160,245,256
"Fagus","grandifolia",135911,2019,83,301,83,NA,83,301,83,83,NA,NA,NA,NA,301,301
"Hamamelis","virginiana",166776,2018,NA,259,202,202,NA,259,202,308,NA,315,308,202,259,259
"Hamamelis","virginiana",166776,2019,109,230,236,139,115,242,115,274,NA,288,139,139,230,242
"Hamamelis","virginiana",166776,2020,87,227,183,156,124,241,121,280,NA,265,265,156,227,241
"Hamamelis","virginiana",166776,2021,116,NA,NA,NA,116,NA,116,NA,NA,NA,NA,NA,NA,NA
"Hamamelis","virginiana",166777,2018,NA,287,287,202,NA,308,202,287,NA,NA,308,202,287,308
"Hamamelis","virginiana",166777,2019,109,220,236,160,115,269,109,274,NA,288,288,160,220,269
"Hamamelis","virginiana",166777,2020,87,241,160,156,124,241,120,290,NA,273,273,156,241,241
"Hamamelis","virginiana",166778,2018,NA,305,202,202,NA,305,202,305,NA,NA,308,202,305,305
"Hamamelis","virginiana",166778,2019,109,244,236,139,115,269,115,269,NA,288,139,139,244,269
"Hamamelis","virginiana",166778,2020,87,241,227,156,124,241,120,273,NA,260,260,156,241,241
"Hamamelis","virginiana",166779,2018,NA,264,202,202,NA,285,202,264,NA,NA,265,202,264,285
"Hamamelis","virginiana",166779,2019,109,210,269,160,111,257,111,269,NA,274,268,160,210,257
"Hamamelis","virginiana",166779,2020,106,227,162,156,124,241,122,290,NA,267,267,156,227,241
"Hamamelis","virginiana",166780,2018,NA,280,202,202,NA,280,202,280,NA,NA,280,202,280,280
"Hamamelis","virginiana",166780,2019,109,230,267,139,111,242,111,269,NA,269,268,139,230,242
"Hamamelis","virginiana",166780,2020,106,207,168,156,124,241,122,271,NA,267,267,156,207,241
"Hamamelis","virginiana",166780,2021,109,NA,NA,NA,109,NA,109,NA,NA,NA,NA,NA,NA,NA
"Populus","deltoides",86278,2015,NA,248,NA,NA,172,256,138,NA,NA,NA,NA,NA,248,256
"Populus","deltoides",86278,2016,110,148,114,143,136,265,136,NA,NA,154,154,143,148,265
"Populus","deltoides",86278,2017,104,250,109,125,124,247,124,NA,109,147,143,125,250,247
"Populus","deltoides",86278,2018,117,270,117,131,124,260,118,124,152,148,148,131,270,260
"Populus","deltoides",86278,2019,123,245,147,123,123,260,123,NA,NA,160,NA,123,245,260
"Populus","deltoides",86278,2020,105,261,104,127,126,250,126,120,NA,151,151,127,261,250
"Populus","deltoides",86278,2021,114,NA,104,125,125,NA,125,109,NA,NA,NA,125,NA,NA
"Populus","deltoides",86279,2015,NA,220,NA,NA,172,248,138,NA,NA,NA,NA,NA,220,248
"Populus","deltoides",86279,2016,119,148,114,NA,136,220,136,NA,NA,NA,NA,NA,148,220
"Populus","deltoides",86279,2017,104,231,109,124,124,236,124,109,109,161,161,124,231,236
"Populus","deltoides",86279,2018,117,236,117,147,124,236,118,124,NA,154,154,147,236,236
"Populus","deltoides",86279,2019,123,245,NA,123,128,245,128,NA,NA,160,160,123,245,245
"Populus","deltoides",86279,2020,126,255,113,132,132,225,132,120,156,164,164,132,255,225
"Populus","deltoides",86280,2015,NA,249,NA,NA,172,248,138,NA,NA,NA,NA,NA,249,248
"Populus","deltoides",86280,2016,119,148,114,NA,136,247,136,NA,NA,NA,NA,NA,148,247
"Populus","deltoides",86280,2017,104,239,109,124,124,239,124,109,109,161,161,124,239,239
"Populus","deltoides",86280,2018,117,251,124,131,129,251,118,124,NA,159,154,131,251,251
"Populus","deltoides",86280,2019,123,245,147,123,128,260,128,NA,NA,160,156,123,245,260
"Populus","deltoides",86280,2020,125,255,113,127,132,225,132,120,NA,161,158,127,255,225
"Populus","deltoides",86281,2015,NA,248,NA,NA,172,248,138,NA,NA,NA,NA,NA,248,248
"Populus","deltoides",86281,2016,119,229,114,129,133,229,133,NA,NA,153,153,129,229,229
"Populus","deltoides",86281,2017,104,231,109,124,124,236,124,109,110,161,161,124,231,236
"Populus","deltoides",86281,2018,117,236,117,131,124,236,118,124,NA,154,152,131,236,236
"Populus","deltoides",86281,2019,123,238,109,123,128,238,128,NA,185,159,156,123,238,238
"Populus","deltoides",86281,2020,125,255,113,127,127,225,127,120,NA,161,161,127,255,225
"Populus","deltoides",86282,2015,NA,248,NA,NA,NA,248,138,NA,NA,NA,NA,NA,248,248
"Populus","deltoides",86282,2016,84,229,101,NA,133,229,133,114,115,NA,NA,NA,229,229
"Populus","deltoides",86282,2017,102,231,109,NA,120,236,120,109,110,NA,NA,NA,231,236
"Populus","deltoides",86282,2018,117,236,112,NA,123,236,118,NA,NA,NA,NA,NA,236,236
"Populus","deltoides",86282,2019,97,229,104,NA,128,229,128,NA,NA,NA,NA,NA,229,229
"Populus","deltoides",86282,2020,105,255,103,156,127,225,127,113,113,156,156,156,255,225
"Quercus","alba",87756,2015,NA,248,NA,NA,NA,248,144,NA,NA,279,NA,NA,248,248
"Quercus","alba",87756,2016,115,148,NA,NA,133,291,133,NA,NA,247,NA,NA,148,291
"Quercus","alba",87756,2017,109,288,NA,241,120,260,120,NA,NA,247,260,241,288,260
"Quercus","alba",87756,2018,124,287,136,NA,124,276,124,136,136,251,NA,NA,287,276
"Quercus","alba",87756,2019,113,287,NA,NA,123,288,123,NA,NA,248,NA,NA,287,288
"Quercus","alba",87756,2020,123,272,127,NA,126,289,125,NA,NA,NA,NA,NA,272,289
"Quercus","alba",87758,2015,NA,NA,NA,NA,NA,NA,252,NA,NA,NA,NA,NA,NA,NA
"Quercus","alba",87758,2016,115,282,130,NA,142,282,142,142,142,282,NA,NA,282,282
"Quercus","alba",87758,2017,118,271,118,225,119,278,119,131,NA,264,257,225,271,278
"Quercus","alba",87758,2018,122,274,122,177,129,279,126,136,136,258,258,177,274,279
"Quercus","alba",87758,2019,117,268,126,183,126,286,127,NA,NA,NA,NA,183,268,286
"Quercus","alba",87758,2020,NA,NA,NA,NA,NA,NA,248,NA,NA,NA,NA,NA,NA,NA
"Quercus","alba",87759,2015,NA,NA,NA,NA,NA,NA,252,NA,NA,NA,NA,NA,NA,NA
"Quercus","alba",87759,2016,127,282,142,NA,142,282,142,NA,NA,NA,NA,NA,282,282
"Quercus","alba",87759,2017,110,267,127,228,132,288,124,132,NA,257,257,228,267,288
"Quercus","alba",87759,2018,122,282,128,183,129,296,126,136,NA,282,282,183,282,296
"Quercus","alba",87759,2019,117,268,126,NA,126,268,127,NA,NA,NA,NA,NA,268,268
"Quercus","alba",87761,2015,NA,NA,NA,NA,NA,NA,252,NA,NA,NA,NA,NA,NA,NA
"Quercus","alba",87761,2016,115,282,NA,NA,142,303,142,NA,NA,304,NA,NA,282,303
"Quercus","alba",87761,2017,117,291,131,266,124,300,124,NA,NA,264,266,266,291,300
"Quercus","alba",87761,2018,122,282,131,282,126,282,123,136,NA,260,NA,282,282,282
"Quercus","alba",87761,2019,111,286,121,NA,126,291,127,NA,NA,NA,NA,NA,286,291
"Quercus","alba",87761,2020,NA,273,NA,NA,NA,298,126,NA,NA,NA,NA,NA,273,298
"Quercus","alba",88311,2015,NA,NA,NA,NA,NA,NA,252,NA,NA,NA,NA,NA,NA,NA
"Quercus","alba",88311,2016,115,279,142,NA,142,282,142,NA,NA,NA,NA,NA,279,282
"Quercus","alba",88311,2017,110,257,127,207,131,285,119,127,NA,288,NA,207,257,285
"Quercus","alba",88311,2018,122,282,128,183,129,282,123,131,135,282,282,183,282,282
"Quercus","alba",88311,2019,117,260,126,207,126,268,127,NA,NA,NA,NA,207,260,268
"Quercus","rubra",86285,2015,NA,252,NA,252,NA,NA,252,NA,NA,252,NA,252,252,NA
"Quercus","rubra",86285,2016,115,282,NA,304,NA,282,130,NA,NA,243,304,304,282,282
"Quercus","rubra",86285,2017,117,177,118,215,118,285,118,124,NA,242,264,215,177,285
"Quercus","rubra",86285,2018,122,282,123,203,125,282,122,128,131,260,NA,203,282,282
"Quercus","rubra",86285,2019,110,268,113,161,118,268,118,131,NA,252,252,161,268,268
"Quercus","rubra",86285,2020,NA,299,NA,NA,126,305,126,NA,NA,NA,NA,NA,299,305
"Quercus","rubra",86286,2015,NA,278,NA,NA,NA,NA,252,NA,NA,278,278,NA,278,NA
"Quercus","rubra",86286,2016,127,282,NA,NA,142,282,142,NA,NA,243,NA,NA,282,282
"Quercus","rubra",86286,2017,119,270,NA,236,132,267,124,NA,NA,242,251,236,270,267
"Quercus","rubra",86286,2018,122,282,128,NA,125,282,125,130,131,NA,NA,NA,282,282
"Quercus","rubra",86286,2019,110,260,126,190,128,268,118,130,NA,252,260,190,260,268
"Quercus","rubra",86286,2020,NA,299,NA,249,NA,305,249,NA,NA,NA,NA,249,299,305
"Quercus","rubra",86287,2015,NA,NA,NA,NA,NA,NA,218,NA,NA,NA,NA,NA,NA,NA
"Quercus","rubra",86287,2016,115,282,115,NA,NA,282,127,115,NA,243,NA,NA,282,282
"Quercus","rubra",86287,2017,110,272,117,264,113,291,113,NA,NA,NA,NA,264,272,291
"Quercus","rubra",86287,2018,118,272,128,208,122,282,122,129,NA,251,250,208,272,282
"Quercus","rubra",86287,2019,107,260,121,158,113,260,113,NA,NA,237,237,158,260,260
"Quercus","rubra",86287,2020,NA,299,NA,NA,NA,305,234,NA,NA,NA,NA,NA,299,305
"Quercus","rubra",86288,2015,NA,NA,NA,NA,NA,NA,252,NA,NA,NA,NA,NA,NA,NA
"Quercus","rubra",86288,2016,115,289,NA,264,142,289,130,NA,NA,264,290,264,289,289
"Quercus","rubra",86288,2017,110,271,NA,NA,127,267,119,NA,NA,264,NA,NA,271,267
"Quercus","rubra",86288,2018,122,282,128,260,125,296,123,130,131,260,264,260,282,296
"Quercus","rubra",86288,2019,107,268,129,228,128,268,128,130,NA,NA,260,228,268,268
"Quercus","rubra",86288,2020,NA,299,NA,249,NA,305,249,NA,NA,NA,263,249,299,305
"Quercus","rubra",87760,2015,NA,NA,NA,NA,NA,NA,252,NA,NA,252,NA,NA,NA,NA
"Quercus","rubra",87760,2016,115,282,115,NA,NA,282,127,NA,NA,268,NA,NA,282,282
"Quercus","rubra",87760,2017,110,272,NA,NA,124,288,117,NA,NA,NA,NA,NA,272,288
"Quercus","rubra",87760,2018,122,264,128,NA,122,282,122,129,135,272,NA,NA,264,282
"Quercus","rubra",87760,2019,107,260,121,190,113,268,113,138,NA,NA,252,190,260,268
"Tilia","americana",86289,2015,NA,256,154,202,NA,256,144,NA,NA,NA,248,202,256,256
"Tilia","americana",86289,2016,94,257,152,247,118,286,118,188,189,248,NA,247,257,286
"Tilia","americana",86289,2017,98,295,110,184,107,257,107,185,185,186,186,184,295,257
"Tilia","americana",86289,2018,117,276,136,188,124,271,122,177,NA,202,202,188,276,271
"Tilia","americana",86289,2019,104,267,140,186,115,293,115,183,183,206,206,186,267,293
"Tilia","americana",86289,2020,116,261,147,196,125,261,125,181,NA,251,217,196,261,261
"Tilia","americana",86289,2021,110,NA,127,NA,118,NA,118,NA,NA,NA,NA,NA,NA,NA
"Tilia","americana",86290,2015,NA,255,NA,NA,NA,255,137,NA,NA,NA,NA,NA,255,255
"Tilia","americana",86290,2016,111,252,142,199,122,260,115,182,189,262,262,199,252,260
"Tilia","americana",86290,2017,107,234,127,193,119,234,113,NA,NA,NA,234,193,234,234
"Tilia","americana",86290,2018,118,231,133,199,127,231,121,192,NA,222,218,199,231,231
"Tilia","americana",86290,2019,109,221,161,195,112,227,114,185,NA,262,227,195,221,227
"Tilia","americana",86290,2020,120,229,133,126,126,229,126,189,NA,203,126,126,229,229
"Tilia","americana",86290,2021,114,NA,132,NA,121,NA,119,NA,NA,NA,NA,NA,NA,NA
"Tilia","americana",87757,2015,NA,279,NA,NA,NA,279,144,NA,NA,NA,NA,NA,279,279
"Tilia","americana",87757,2016,94,280,NA,247,133,262,118,NA,NA,NA,NA,247,280,262
"Tilia","americana",87757,2017,104,270,141,184,116,270,116,179,185,186,186,184,270,270
"Tilia","americana",87757,2018,123,260,134,206,124,262,124,NA,NA,246,225,206,260,262
"Tilia","americana",87757,2019,113,260,140,206,123,260,123,183,183,206,206,206,260,260
"Tilia","americana",87757,2020,119,260,147,188,125,260,125,177,181,217,222,188,260,260
"Tilia","americana",87762,2015,NA,255,NA,NA,NA,255,137,NA,NA,NA,NA,NA,255,255
"Tilia","americana",87762,2016,111,215,130,199,122,281,115,179,NA,262,262,199,215,281
"Tilia","americana",87762,2017,101,301,127,186,110,301,107,172,NA,234,221,186,301,301
"Tilia","americana",87762,2018,117,246,137,192,128,234,122,NA,NA,257,243,192,246,234
"Tilia","americana",87762,2019,109,185,138,190,111,243,111,178,NA,262,227,190,185,243
"Tilia","americana",87762,2020,112,229,169,75,126,229,126,178,NA,213,75,75,229,229
"Tilia","americana",87762,2021,114,NA,NA,NA,114,NA,114,NA,NA,NA,NA,NA,NA,NA
"Tilia","americana",87763,2015,NA,230,NA,NA,NA,255,137,NA,NA,NA,NA,NA,230,255
"Tilia","americana",87763,2016,105,252,152,193,115,260,115,176,178,293,262,193,252,260
"Tilia","americana",87763,2017,106,234,127,148,110,234,107,173,NA,234,224,148,234,234
"Tilia","americana",87763,2018,118,234,131,195,128,227,122,NA,NA,NA,NA,195,234,227
"Tilia","americana",87763,2019,111,214,138,147,115,227,111,NA,NA,278,243,147,214,227
"Tilia","americana",87763,2020,108,220,133,126,119,229,119,NA,NA,203,126,126,220,229
"Tilia","americana",87763,2021,108,NA,126,NA,109,NA,109,NA,NA,NA,NA,NA,NA,NA
"Vaccinium","corymbosum",166768,2018,NA,272,NA,NA,NA,280,202,NA,NA,NA,NA,NA,272,280
"Vaccinium","corymbosum",166768,2019,96,224,92,147,117,257,111,115,NA,NA,175,147,224,257
"Vaccinium","corymbosum",166768,2020,80,268,106,152,111,NA,125,111,NA,NA,174,152,268,NA
"Vaccinium","corymbosum",166768,2021,101,NA,95,NA,109,NA,109,109,NA,NA,NA,NA,NA,NA
"Vaccinium","corymbosum",166769,2018,NA,224,NA,NA,NA,280,202,NA,NA,NA,NA,NA,224,280
"Vaccinium","corymbosum",166769,2019,96,257,94,149,117,269,117,120,NA,NA,210,149,257,269
"Vaccinium","corymbosum",166769,2020,80,219,106,152,111,NA,125,125,NA,NA,NA,152,219,NA
"Vaccinium","corymbosum",166773,2018,NA,308,NA,NA,NA,308,202,NA,NA,NA,NA,NA,308,308
"Vaccinium","corymbosum",166773,2019,104,239,92,160,117,279,117,124,NA,NA,203,160,239,279
"Vaccinium","corymbosum",166773,2020,80,259,106,152,111,NA,125,NA,NA,NA,NA,152,259,NA
"Vaccinium","corymbosum",166774,2018,NA,308,NA,NA,NA,308,202,NA,NA,NA,NA,NA,308,308
"Vaccinium","corymbosum",166774,2019,104,245,92,160,117,279,117,124,NA,NA,NA,160,245,279
"Vaccinium","corymbosum",166774,2020,80,NA,106,152,111,NA,125,NA,NA,NA,NA,152,NA,NA
"Vaccinium","corymbosum",166775,2018,NA,280,NA,NA,NA,280,202,NA,NA,NA,NA,NA,280,280
"Vaccinium","corymbosum",166775,2019,101,224,92,160,115,250,111,114,NA,NA,195,160,224,250
"Vaccinium","corymbosum",166775,2020,80,250,102,153,106,263,120,125,NA,NA,175,153,250,263
"Vaccinium","corymbosum",166775,2021,95,NA,101,139,101,NA,101,109,NA,NA,NA,139,NA,NA
"Viburnum","nudum",169165,2018,NA,287,NA,189,NA,308,189,NA,NA,287,260,189,287,308
"Viburnum","nudum",169165,2019,103,239,103,166,103,267,103,150,NA,263,230,166,239,267
"Viburnum","nudum",169165,2020,79,244,105,162,97,NA,100,152,NA,279,250,162,244,NA
"Viburnum","nudum",169165,2021,88,NA,99,NA,99,NA,99,NA,NA,NA,NA,NA,NA,NA
"Viburnum","nudum",169166,2018,NA,304,NA,189,NA,308,189,NA,NA,NA,NA,189,304,308
"Viburnum","nudum",169166,2019,101,220,103,166,103,267,103,151,NA,261,233,166,220,267
"Viburnum","nudum",169166,2020,97,244,97,160,97,NA,100,152,NA,279,250,160,244,NA
"Viburnum","nudum",169167,2018,NA,278,NA,197,NA,308,197,NA,NA,224,224,197,278,308
"Viburnum","nudum",169167,2019,103,238,103,166,103,267,103,151,NA,263,230,166,238,267
"Viburnum","nudum",169167,2020,97,237,105,158,97,NA,100,152,NA,NA,234,158,237,NA
"Viburnum","nudum",169168,2018,NA,304,280,197,NA,304,197,NA,NA,260,260,197,304,304
"Viburnum","nudum",169168,2019,103,220,103,166,103,267,103,153,NA,261,245,166,220,267
"Viburnum","nudum",169168,2020,88,245,105,160,97,NA,100,154,NA,279,250,160,245,NA
"Viburnum","nudum",169171,2018,NA,287,251,251,NA,314,170,229,NA,NA,NA,251,287,314
"Viburnum","nudum",169171,2019,104,264,109,173,134,287,109,154,NA,186,186,173,264,287
"Viburnum","nudum",169171,2020,99,261,104,163,108,272,104,151,NA,NA,NA,163,261,272
"Viburnum","nudum",169171,2021,109,NA,NA,NA,99,NA,99,NA,NA,NA,NA,NA,NA,NA
