"phase","id","pheno_indiv_obs#","Common_Name"
"leaf drop",86289,81,"American basswood"
"leaf drop",86290,105,"American basswood"
"leaf drop",87754,155,"river birch"
"leaf drop",87756,92,"white oak"
"leaf drop",87757,78,"American basswood"
"leaf drop",87758,59,"white oak"
"leaf drop",87759,40,"white oak"
"leaf drop",87760,39,"northern red oak"
"leaf drop",87761,64,"white oak"
"leaf drop",87762,97,"American basswood"
"leaf drop",87763,104,"American basswood"
"leaf drop",88311,42,"white oak"
"leaf drop",92203,65,"sugar maple"
"leaf drop",92204,79,"sugar maple"
"leaf drop",92206,54,"sugar maple"
"leaf drop",92208,50,"sugar maple"
"leaf drop",92209,108,"sugar maple"
"leaf drop",135343,17,"American beech"
"leaf drop",135911,30,"American beech"
"leaf drop",166763,41,"red maple"
"leaf drop",166764,33,"red maple"
"leaf drop",166765,51,"red maple"
"leaf drop",166766,27,"red maple"
"leaf drop",166767,33,"red maple"
"leaf drop",166768,39,"highbush blueberry"
"leaf drop",166769,32,"highbush blueberry"
"leaf drop",166773,32,"highbush blueberry"
"leaf drop",166774,30,"highbush blueberry"
"leaf drop",166775,48,"highbush blueberry"
"leaf drop",166776,42,"American witchhazel"
"leaf drop",166777,39,"American witchhazel"
"leaf drop",166778,41,"American witchhazel"
"leaf drop",166779,47,"American witchhazel"
"leaf drop",166780,48,"American witchhazel"
"leaf drop",169165,48,"possumhaw"
"leaf drop",169166,55,"possumhaw"
"leaf drop",169167,39,"possumhaw"
"leaf drop",169168,46,"possumhaw"
"leaf drop",169171,42,"possumhaw"
"leafout",85751,222,"yellow buckeye"
"leafout",85755,196,"yellow buckeye"
"leafout",85756,198,"yellow buckeye"
"leafout",85757,393,"yellow buckeye"
"leafout",85758,366,"yellow buckeye"
"leafout",85759,518,"yellow birch"
"leafout",85761,369,"yellow birch"
"leafout",85762,440,"yellow birch"
"leafout",85763,398,"yellow birch"
"leafout",85764,444,"yellow birch"
"leafout",86258,410,"river birch"
"leafout",86259,600,"river birch"
"leafout",86260,687,"river birch"
"leafout",86261,410,"river birch"
"leafout",86262,190,"pignut hickory"
"leafout",86263,254,"pignut hickory"
"leafout",86264,201,"pignut hickory"
"leafout",86265,262,"pignut hickory"
"leafout",86266,325,"pignut hickory"
"leafout",86268,341,"shagbark hickory"
"leafout",86269,322,"shagbark hickory"
"leafout",86270,375,"shagbark hickory"
"leafout",86271,373,"shagbark hickory"
"leafout",86272,394,"shagbark hickory"
"leafout",86273,82,"American beech"
"leafout",86274,293,"American beech"
"leafout",86275,238,"American beech"
"leafout",86276,245,"American beech"
"leafout",86277,73,"American beech"
"leafout",86278,359,"eastern cottonwood"
"leafout",86279,325,"eastern cottonwood"
"leafout",86280,337,"eastern cottonwood"
"leafout",86281,340,"eastern cottonwood"
"leafout",86282,355,"eastern cottonwood"
"leafout",86285,204,"northern red oak"
"leafout",86286,186,"northern red oak"
"leafout",86287,170,"northern red oak"
"leafout",86288,185,"northern red oak"
"leafout",86289,435,"American basswood"
"leafout",86290,326,"American basswood"
"leafout",87754,440,"river birch"
"leafout",87756,374,"white oak"
"leafout",87757,367,"American basswood"
"leafout",87758,227,"white oak"
"leafout",87759,141,"white oak"
"leafout",87760,160,"northern red oak"
"leafout",87761,274,"white oak"
"leafout",87762,366,"American basswood"
"leafout",87763,324,"American basswood"
"leafout",88311,136,"white oak"
"leafout",92203,390,"sugar maple"
"leafout",92204,440,"sugar maple"
"leafout",92206,226,"sugar maple"
"leafout",92208,223,"sugar maple"
"leafout",92209,398,"sugar maple"
"leafout",135343,70,"American beech"
"leafout",135911,101,"American beech"
"leafout",166763,157,"red maple"
"leafout",166764,161,"red maple"
"leafout",166765,142,"red maple"
"leafout",166766,111,"red maple"
"leafout",166767,109,"red maple"
"leafout",166768,139,"highbush blueberry"
"leafout",166769,115,"highbush blueberry"
"leafout",166773,88,"highbush blueberry"
"leafout",166774,91,"highbush blueberry"
"leafout",166775,160,"highbush blueberry"
"leafout",166776,113,"American witchhazel"
"leafout",166777,123,"American witchhazel"
"leafout",166778,107,"American witchhazel"
"leafout",166779,120,"American witchhazel"
"leafout",166780,121,"American witchhazel"
"leafout",169165,229,"possumhaw"
"leafout",169166,231,"possumhaw"
"leafout",169167,223,"possumhaw"
"leafout",169168,223,"possumhaw"
"leafout",169171,170,"possumhaw"
"Open flowers",85751,40,"yellow buckeye"
"Open flowers",85755,33,"yellow buckeye"
"Open flowers",85756,35,"yellow buckeye"
"Open flowers",85757,56,"yellow buckeye"
"Open flowers",85758,71,"yellow buckeye"
"Open flowers",85759,87,"yellow birch"
"Open flowers",85761,81,"yellow birch"
"Open flowers",85762,113,"yellow birch"
"Open flowers",85763,66,"yellow birch"
"Open flowers",85764,105,"yellow birch"
"Open flowers",86258,60,"river birch"
"Open flowers",86259,102,"river birch"
"Open flowers",86260,124,"river birch"
"Open flowers",86261,69,"river birch"
"Open flowers",86262,21,"pignut hickory"
"Open flowers",86263,27,"pignut hickory"
"Open flowers",86264,12,"pignut hickory"
"Open flowers",86265,30,"pignut hickory"
"Open flowers",86266,36,"pignut hickory"
"Open flowers",86268,44,"shagbark hickory"
"Open flowers",86269,39,"shagbark hickory"
"Open flowers",86270,52,"shagbark hickory"
"Open flowers",86271,41,"shagbark hickory"
"Open flowers",86272,55,"shagbark hickory"
"Open flowers",86273,14,"American beech"
"Open flowers",86274,18,"American beech"
"Open flowers",86275,30,"American beech"
"Open flowers",86276,10,"American beech"
"Open flowers",86277,14,"American beech"
"Open flowers",86278,29,"eastern cottonwood"
"Open flowers",86279,23,"eastern cottonwood"
"Open flowers",86280,27,"eastern cottonwood"
"Open flowers",86281,25,"eastern cottonwood"
"Open flowers",86282,41,"eastern cottonwood"
"Open flowers",86285,22,"northern red oak"
"Open flowers",86286,20,"northern red oak"
"Open flowers",86287,12,"northern red oak"
"Open flowers",86288,15,"northern red oak"
"Open flowers",86289,38,"American basswood"
"Open flowers",86290,19,"American basswood"
"Open flowers",87754,64,"river birch"
"Open flowers",87756,8,"white oak"
"Open flowers",87757,27,"American basswood"
"Open flowers",87758,23,"white oak"
"Open flowers",87759,13,"white oak"
"Open flowers",87760,14,"northern red oak"
"Open flowers",87761,3,"white oak"
"Open flowers",87762,25,"American basswood"
"Open flowers",87763,15,"American basswood"
"Open flowers",88311,13,"white oak"
"Open flowers",92203,3,"sugar maple"
"Open flowers",92204,77,"sugar maple"
"Open flowers",92206,26,"sugar maple"
"Open flowers",92208,17,"sugar maple"
"Open flowers",92209,16,"sugar maple"
"Open flowers",135343,8,"American beech"
"Open flowers",135911,7,"American beech"
"Open flowers",166763,39,"red maple"
"Open flowers",166764,27,"red maple"
"Open flowers",166765,40,"red maple"
"Open flowers",166766,17,"red maple"
"Open flowers",166767,19,"red maple"
"Open flowers",166768,34,"highbush blueberry"
"Open flowers",166769,20,"highbush blueberry"
"Open flowers",166773,8,"highbush blueberry"
"Open flowers",166774,10,"highbush blueberry"
"Open flowers",166775,33,"highbush blueberry"
"Open flowers",166776,42,"American witchhazel"
"Open flowers",166777,48,"American witchhazel"
"Open flowers",166778,53,"American witchhazel"
"Open flowers",166779,40,"American witchhazel"
"Open flowers",166780,41,"American witchhazel"
"Open flowers",169165,18,"possumhaw"
"Open flowers",169166,18,"possumhaw"
"Open flowers",169167,17,"possumhaw"
"Open flowers",169168,22,"possumhaw"
"Open flowers",169171,61,"possumhaw"
"Pollen release (flowers)",85759,38,"yellow birch"
"Pollen release (flowers)",85761,35,"yellow birch"
"Pollen release (flowers)",85762,56,"yellow birch"
"Pollen release (flowers)",85763,25,"yellow birch"
"Pollen release (flowers)",85764,60,"yellow birch"
"Pollen release (flowers)",86258,23,"river birch"
"Pollen release (flowers)",86259,58,"river birch"
"Pollen release (flowers)",86260,61,"river birch"
"Pollen release (flowers)",86261,35,"river birch"
"Pollen release (flowers)",86262,14,"pignut hickory"
"Pollen release (flowers)",86263,6,"pignut hickory"
"Pollen release (flowers)",86264,4,"pignut hickory"
"Pollen release (flowers)",86265,13,"pignut hickory"
"Pollen release (flowers)",86266,12,"pignut hickory"
"Pollen release (flowers)",86268,17,"shagbark hickory"
"Pollen release (flowers)",86269,15,"shagbark hickory"
"Pollen release (flowers)",86270,21,"shagbark hickory"
"Pollen release (flowers)",86271,19,"shagbark hickory"
"Pollen release (flowers)",86272,26,"shagbark hickory"
"Pollen release (flowers)",86278,18,"eastern cottonwood"
"Pollen release (flowers)",86279,15,"eastern cottonwood"
"Pollen release (flowers)",86280,13,"eastern cottonwood"
"Pollen release (flowers)",86281,18,"eastern cottonwood"
"Pollen release (flowers)",86282,31,"eastern cottonwood"
"Pollen release (flowers)",86285,15,"northern red oak"
"Pollen release (flowers)",86286,10,"northern red oak"
"Pollen release (flowers)",86287,6,"northern red oak"
"Pollen release (flowers)",86288,7,"northern red oak"
"Pollen release (flowers)",86289,21,"American basswood"
"Pollen release (flowers)",86290,3,"American basswood"
"Pollen release (flowers)",87754,23,"river birch"
"Pollen release (flowers)",87756,6,"white oak"
"Pollen release (flowers)",87757,13,"American basswood"
"Pollen release (flowers)",87758,11,"white oak"
"Pollen release (flowers)",87759,6,"white oak"
"Pollen release (flowers)",87760,5,"northern red oak"
"Pollen release (flowers)",87761,1,"white oak"
"Pollen release (flowers)",87762,6,"American basswood"
"Pollen release (flowers)",87763,9,"American basswood"
"Pollen release (flowers)",88311,6,"white oak"
"Pollen release (flowers)",92204,39,"sugar maple"
"Pollen release (flowers)",92206,13,"sugar maple"
"Pollen release (flowers)",92208,12,"sugar maple"
"Pollen release (flowers)",92209,15,"sugar maple"
"Pollen release (flowers)",166763,5,"red maple"
"Pollen release (flowers)",166764,8,"red maple"
"Pollen release (flowers)",166765,16,"red maple"
"Pollen release (flowers)",166766,3,"red maple"
"Pollen release (flowers)",166767,3,"red maple"
"Recent fruit or seed drop",85751,30,"yellow buckeye"
"Recent fruit or seed drop",85755,40,"yellow buckeye"
"Recent fruit or seed drop",85756,56,"yellow buckeye"
"Recent fruit or seed drop",85757,81,"yellow buckeye"
"Recent fruit or seed drop",85758,57,"yellow buckeye"
"Recent fruit or seed drop",85759,107,"yellow birch"
"Recent fruit or seed drop",85761,47,"yellow birch"
"Recent fruit or seed drop",85762,79,"yellow birch"
"Recent fruit or seed drop",85763,45,"yellow birch"
"Recent fruit or seed drop",85764,64,"yellow birch"
"Recent fruit or seed drop",86258,16,"river birch"
"Recent fruit or seed drop",86259,45,"river birch"
"Recent fruit or seed drop",86260,69,"river birch"
"Recent fruit or seed drop",86261,35,"river birch"
"Recent fruit or seed drop",86262,33,"pignut hickory"
"Recent fruit or seed drop",86263,57,"pignut hickory"
"Recent fruit or seed drop",86264,39,"pignut hickory"
"Recent fruit or seed drop",86265,68,"pignut hickory"
"Recent fruit or seed drop",86266,76,"pignut hickory"
"Recent fruit or seed drop",86268,94,"shagbark hickory"
"Recent fruit or seed drop",86269,89,"shagbark hickory"
"Recent fruit or seed drop",86270,88,"shagbark hickory"
"Recent fruit or seed drop",86271,97,"shagbark hickory"
"Recent fruit or seed drop",86272,115,"shagbark hickory"
"Recent fruit or seed drop",86273,5,"American beech"
"Recent fruit or seed drop",86274,42,"American beech"
"Recent fruit or seed drop",86275,36,"American beech"
"Recent fruit or seed drop",86276,8,"American beech"
"Recent fruit or seed drop",86278,47,"eastern cottonwood"
"Recent fruit or seed drop",86279,30,"eastern cottonwood"
"Recent fruit or seed drop",86280,31,"eastern cottonwood"
"Recent fruit or seed drop",86281,47,"eastern cottonwood"
"Recent fruit or seed drop",86282,8,"eastern cottonwood"
"Recent fruit or seed drop",86285,50,"northern red oak"
"Recent fruit or seed drop",86286,41,"northern red oak"
"Recent fruit or seed drop",86287,29,"northern red oak"
"Recent fruit or seed drop",86288,37,"northern red oak"
"Recent fruit or seed drop",86289,128,"American basswood"
"Recent fruit or seed drop",86290,68,"American basswood"
"Recent fruit or seed drop",87754,28,"river birch"
"Recent fruit or seed drop",87756,56,"white oak"
"Recent fruit or seed drop",87757,86,"American basswood"
"Recent fruit or seed drop",87758,31,"white oak"
"Recent fruit or seed drop",87759,15,"white oak"
"Recent fruit or seed drop",87760,15,"northern red oak"
"Recent fruit or seed drop",87761,36,"white oak"
"Recent fruit or seed drop",87762,72,"American basswood"
"Recent fruit or seed drop",87763,43,"American basswood"
"Recent fruit or seed drop",88311,21,"white oak"
"Recent fruit or seed drop",92203,3,"sugar maple"
"Recent fruit or seed drop",92204,82,"sugar maple"
"Recent fruit or seed drop",92206,33,"sugar maple"
"Recent fruit or seed drop",92208,23,"sugar maple"
"Recent fruit or seed drop",92209,66,"sugar maple"
"Recent fruit or seed drop",135343,15,"American beech"
"Recent fruit or seed drop",135911,18,"American beech"
"Recent fruit or seed drop",166763,20,"red maple"
"Recent fruit or seed drop",166765,2,"red maple"
"Recent fruit or seed drop",166766,1,"red maple"
"Recent fruit or seed drop",166767,4,"red maple"
"Recent fruit or seed drop",166768,5,"highbush blueberry"
"Recent fruit or seed drop",166769,5,"highbush blueberry"
"Recent fruit or seed drop",166773,1,"highbush blueberry"
"Recent fruit or seed drop",166774,1,"highbush blueberry"
"Recent fruit or seed drop",166775,3,"highbush blueberry"
"Recent fruit or seed drop",166776,26,"American witchhazel"
"Recent fruit or seed drop",166777,24,"American witchhazel"
"Recent fruit or seed drop",166778,21,"American witchhazel"
"Recent fruit or seed drop",166779,24,"American witchhazel"
"Recent fruit or seed drop",166780,24,"American witchhazel"
"Recent fruit or seed drop",169165,32,"possumhaw"
"Recent fruit or seed drop",169166,20,"possumhaw"
"Recent fruit or seed drop",169167,24,"possumhaw"
"Recent fruit or seed drop",169168,29,"possumhaw"
"Recent fruit or seed drop",169171,25,"possumhaw"
"Ripe fruits",85751,27,"yellow buckeye"
"Ripe fruits",85755,32,"yellow buckeye"
"Ripe fruits",85756,44,"yellow buckeye"
"Ripe fruits",85757,54,"yellow buckeye"
"Ripe fruits",85758,39,"yellow buckeye"
"Ripe fruits",85759,194,"yellow birch"
"Ripe fruits",85761,112,"yellow birch"
"Ripe fruits",85762,158,"yellow birch"
"Ripe fruits",85763,103,"yellow birch"
"Ripe fruits",85764,206,"yellow birch"
"Ripe fruits",86258,15,"river birch"
"Ripe fruits",86259,33,"river birch"
"Ripe fruits",86260,70,"river birch"
"Ripe fruits",86261,38,"river birch"
"Ripe fruits",86262,35,"pignut hickory"
"Ripe fruits",86263,41,"pignut hickory"
"Ripe fruits",86264,22,"pignut hickory"
"Ripe fruits",86265,46,"pignut hickory"
"Ripe fruits",86266,48,"pignut hickory"
"Ripe fruits",86268,64,"shagbark hickory"
"Ripe fruits",86269,71,"shagbark hickory"
"Ripe fruits",86270,72,"shagbark hickory"
"Ripe fruits",86271,53,"shagbark hickory"
"Ripe fruits",86272,82,"shagbark hickory"
"Ripe fruits",86273,5,"American beech"
"Ripe fruits",86274,32,"American beech"
"Ripe fruits",86275,26,"American beech"
"Ripe fruits",86276,4,"American beech"
"Ripe fruits",86277,3,"American beech"
"Ripe fruits",86278,39,"eastern cottonwood"
"Ripe fruits",86279,26,"eastern cottonwood"
"Ripe fruits",86280,28,"eastern cottonwood"
"Ripe fruits",86281,40,"eastern cottonwood"
"Ripe fruits",86282,4,"eastern cottonwood"
"Ripe fruits",86285,28,"northern red oak"
"Ripe fruits",86286,23,"northern red oak"
"Ripe fruits",86287,10,"northern red oak"
"Ripe fruits",86288,17,"northern red oak"
"Ripe fruits",86289,124,"American basswood"
"Ripe fruits",86290,117,"American basswood"
"Ripe fruits",87754,22,"river birch"
"Ripe fruits",87756,18,"white oak"
"Ripe fruits",87757,90,"American basswood"
"Ripe fruits",87758,14,"white oak"
"Ripe fruits",87759,9,"white oak"
"Ripe fruits",87760,6,"northern red oak"
"Ripe fruits",87761,8,"white oak"
"Ripe fruits",87762,125,"American basswood"
"Ripe fruits",87763,71,"American basswood"
"Ripe fruits",88311,9,"white oak"
"Ripe fruits",92204,93,"sugar maple"
"Ripe fruits",92206,27,"sugar maple"
"Ripe fruits",92208,23,"sugar maple"
"Ripe fruits",92209,45,"sugar maple"
"Ripe fruits",135343,15,"American beech"
"Ripe fruits",135911,15,"American beech"
"Ripe fruits",166763,25,"red maple"
"Ripe fruits",166764,1,"red maple"
"Ripe fruits",166767,6,"red maple"
"Ripe fruits",166768,25,"highbush blueberry"
"Ripe fruits",166769,14,"highbush blueberry"
"Ripe fruits",166773,9,"highbush blueberry"
"Ripe fruits",166774,4,"highbush blueberry"
"Ripe fruits",166775,18,"highbush blueberry"
"Ripe fruits",166776,23,"American witchhazel"
"Ripe fruits",166777,21,"American witchhazel"
"Ripe fruits",166778,21,"American witchhazel"
"Ripe fruits",166779,29,"American witchhazel"
"Ripe fruits",166780,33,"American witchhazel"
"Ripe fruits",169165,57,"possumhaw"
"Ripe fruits",169166,48,"possumhaw"
"Ripe fruits",169167,56,"possumhaw"
"Ripe fruits",169168,71,"possumhaw"
"Ripe fruits",169171,28,"possumhaw"
