"Phenophase_Description","Scientific_Names","pheno_spp_obs#"
"Breaking leaf buds","Acer rubrum",18
"Breaking leaf buds","Acer saccharum",27
"Breaking leaf buds","Aesculus flava",24
"Breaking leaf buds","Betula alleghaniensis",46
"Breaking leaf buds","Betula nigra",65
"Breaking leaf buds","Carya glabra",29
"Breaking leaf buds","Carya ovata",34
"Breaking leaf buds","Fagus grandifolia",16
"Breaking leaf buds","Hamamelis virginiana",17
"Breaking leaf buds","Populus deltoides",24
"Breaking leaf buds","Quercus alba",18
"Breaking leaf buds","Quercus rubra",21
"Breaking leaf buds","Tilia americana",40
"Breaking leaf buds","Vaccinium corymbosum",18
"Breaking leaf buds","Viburnum nudum",22
"Colored leaves","Acer rubrum",15
"Colored leaves","Acer saccharum",36
"Colored leaves","Aesculus flava",36
"Colored leaves","Betula alleghaniensis",44
"Colored leaves","Betula nigra",62
"Colored leaves","Carya glabra",30
"Colored leaves","Carya ovata",30
"Colored leaves","Fagus grandifolia",18
"Colored leaves","Hamamelis virginiana",16
"Colored leaves","Populus deltoides",39
"Colored leaves","Quercus alba",21
"Colored leaves","Quercus rubra",22
"Colored leaves","Tilia americana",42
"Colored leaves","Vaccinium corymbosum",9
"Colored leaves","Viburnum nudum",20
"Falling leaves","Acer rubrum",19
"Falling leaves","Acer saccharum",33
"Falling leaves","Aesculus flava",29
"Falling leaves","Betula alleghaniensis",48
"Falling leaves","Betula nigra",72
"Falling leaves","Carya glabra",20
"Falling leaves","Carya ovata",33
"Falling leaves","Fagus grandifolia",15
"Falling leaves","Hamamelis virginiana",10
"Falling leaves","Populus deltoides",29
"Falling leaves","Quercus alba",20
"Falling leaves","Quercus rubra",21
"Falling leaves","Tilia americana",42
"Falling leaves","Vaccinium corymbosum",12
"Falling leaves","Viburnum nudum",25
"Flowers or flower buds","Acer rubrum",13
"Flowers or flower buds","Acer saccharum",18
"Flowers or flower buds","Aesculus flava",33
"Flowers or flower buds","Betula alleghaniensis",79
"Flowers or flower buds","Betula nigra",58
"Flowers or flower buds","Carya glabra",28
"Flowers or flower buds","Carya ovata",38
"Flowers or flower buds","Fagus grandifolia",13
"Flowers or flower buds","Hamamelis virginiana",16
"Flowers or flower buds","Populus deltoides",21
"Flowers or flower buds","Quercus alba",14
"Flowers or flower buds","Quercus rubra",14
"Flowers or flower buds","Tilia americana",38
"Flowers or flower buds","Vaccinium corymbosum",23
"Flowers or flower buds","Viburnum nudum",30
"Fruits","Acer rubrum",8
"Fruits","Acer saccharum",34
"Fruits","Aesculus flava",30
"Fruits","Betula alleghaniensis",114
"Fruits","Betula nigra",33
"Fruits","Carya glabra",42
"Fruits","Carya ovata",59
"Fruits","Fagus grandifolia",30
"Fruits","Hamamelis virginiana",26
"Fruits","Populus deltoides",30
"Fruits","Quercus alba",8
"Fruits","Quercus rubra",15
"Fruits","Tilia americana",44
"Fruits","Vaccinium corymbosum",24
"Fruits","Viburnum nudum",32
"Increasing leaf size","Acer rubrum",17
"Increasing leaf size","Acer saccharum",38
"Increasing leaf size","Aesculus flava",35
"Increasing leaf size","Betula alleghaniensis",50
"Increasing leaf size","Betula nigra",48
"Increasing leaf size","Carya glabra",38
"Increasing leaf size","Carya ovata",31
"Increasing leaf size","Fagus grandifolia",25
"Increasing leaf size","Hamamelis virginiana",18
"Increasing leaf size","Populus deltoides",32
"Increasing leaf size","Quercus alba",21
"Increasing leaf size","Quercus rubra",15
"Increasing leaf size","Tilia americana",34
"Increasing leaf size","Vaccinium corymbosum",13
"Increasing leaf size","Viburnum nudum",26
"Leaves","Acer rubrum",27
"Leaves","Acer saccharum",60
"Leaves","Aesculus flava",42
"Leaves","Betula alleghaniensis",59
"Leaves","Betula nigra",72
"Leaves","Carya glabra",38
"Leaves","Carya ovata",31
"Leaves","Fagus grandifolia",20
"Leaves","Hamamelis virginiana",27
"Leaves","Populus deltoides",52
"Leaves","Quercus alba",29
"Leaves","Quercus rubra",26
"Leaves","Tilia americana",52
"Leaves","Vaccinium corymbosum",28
"Leaves","Viburnum nudum",29
"Open flowers","Acer rubrum",17
"Open flowers","Acer saccharum",9
"Open flowers","Aesculus flava",22
"Open flowers","Betula alleghaniensis",48
"Open flowers","Betula nigra",42
"Open flowers","Carya glabra",10
"Open flowers","Carya ovata",24
"Open flowers","Fagus grandifolia",12
"Open flowers","Hamamelis virginiana",13
"Open flowers","Populus deltoides",11
"Open flowers","Quercus alba",7
"Open flowers","Quercus rubra",8
"Open flowers","Tilia americana",18
"Open flowers","Vaccinium corymbosum",14
"Open flowers","Viburnum nudum",10
"Pollen release (flowers)","Acer rubrum",7
"Pollen release (flowers)","Acer saccharum",5
"Pollen release (flowers)","Betula alleghaniensis",14
"Pollen release (flowers)","Betula nigra",18
"Pollen release (flowers)","Carya glabra",2
"Pollen release (flowers)","Carya ovata",5
"Pollen release (flowers)","Populus deltoides",1
"Pollen release (flowers)","Quercus alba",1
"Pollen release (flowers)","Quercus rubra",3
"Pollen release (flowers)","Tilia americana",5
"Recent fruit or seed drop","Acer rubrum",3
"Recent fruit or seed drop","Acer saccharum",14
"Recent fruit or seed drop","Aesculus flava",25
"Recent fruit or seed drop","Betula alleghaniensis",31
"Recent fruit or seed drop","Betula nigra",22
"Recent fruit or seed drop","Carya glabra",28
"Recent fruit or seed drop","Carya ovata",37
"Recent fruit or seed drop","Fagus grandifolia",9
"Recent fruit or seed drop","Hamamelis virginiana",19
"Recent fruit or seed drop","Populus deltoides",15
"Recent fruit or seed drop","Quercus alba",14
"Recent fruit or seed drop","Quercus rubra",11
"Recent fruit or seed drop","Tilia americana",31
"Recent fruit or seed drop","Viburnum nudum",12
"Ripe fruits","Acer rubrum",2
"Ripe fruits","Acer saccharum",14
"Ripe fruits","Aesculus flava",21
"Ripe fruits","Betula alleghaniensis",65
"Ripe fruits","Betula nigra",18
"Ripe fruits","Carya glabra",21
"Ripe fruits","Carya ovata",32
"Ripe fruits","Fagus grandifolia",7
"Ripe fruits","Hamamelis virginiana",12
"Ripe fruits","Populus deltoides",12
"Ripe fruits","Quercus alba",6
"Ripe fruits","Quercus rubra",4
"Ripe fruits","Tilia americana",33
"Ripe fruits","Vaccinium corymbosum",7
"Ripe fruits","Viburnum nudum",20
